system,LC-BLYP(w=150)/def2-QZVP/Q-Chem
S66x8/10-095,-191.3637107902
S66x8/10-100,-191.3631736198
S66x8/10-105,-191.3623831775
S66x8/10-110,-191.3614871099
S66x8/10-125,-191.3588841778
S66x8/10-150,-191.3555605849
S66x8/10-200,-191.353969484
S66x8/11-A,-95.6766611803
S66x8/11-B,-248.16156687
S66x8/11-090,-343.8504026387
S66x8/11-095,-343.850398375
S66x8/11-100,-343.8498988662
S66x8/11-105,-343.8491079881
S66x8/11-110,-343.8481691929
S66x8/11-125,-343.8439388207
S66x8/11-150,-343.8403131161
S66x8/11-200,-343.8388674464
S66x8/12-A,-95.6766898511
S66x8/12-B,-76.3466109806
S66x8/12-090,-172.0401659487
S66x8/12-095,-172.0401950018
S66x8/12-100,-172.0396105427
S66x8/12-105,-172.0386620222
S66x8/12-110,-172.0375234546
S66x8/12-125,-172.0339061168
S66x8/12-150,-172.0292350588
S66x8/12-200,-172.0252359804
S66x8/13-A,-248.1615518109
S66x8/13-B,-115.557865047
S66x8/13-090,-363.7326917124
S66x8/13-095,-363.7327671439
S66x8/13-100,-363.7323307897
S66x8/13-105,-363.7315908846
S66x8/13-110,-363.7306924855
S66x8/13-125,-363.727848766
S66x8/13-150,-363.7242784166
S66x8/13-200,-363.7213324345
S66x8/14-A,-248.1614344489
S66x8/14-B,-95.6767227701
S66x8/14-090,-343.8534652848
S66x8/14-095,-343.8537244257
S66x8/14-100,-343.8533726017
S66x8/14-105,-343.852640976
S66x8/14-110,-343.8516893061
S66x8/14-125,-343.8484759344
S66x8/14-150,-343.8441983293
S66x8/14-200,-343.8403960443
S66x8/15-A,-248.1617246965
S66x8/15-B,-248.1616991785
S66x8/15-090,-496.3402689116
S66x8/15-095,-496.3404999763
S66x8/15-100,-496.3401177536
S66x8/15-105,-496.3393446308
S66x8/15-110,-496.3383495976
S66x8/15-125,-496.3350346908
S66x8/15-150,-496.3305304565
S66x8/15-200,-496.3259705216
S66x8/16-A,-248.1618212044
S66x8/16-B,-76.3465019675
S66x8/16-090,-324.5200780404
S66x8/16-095,-324.5200589225
S66x8/16-100,-324.5196093733
S66x8/16-105,-324.5189134071
S66x8/16-110,-324.5181002966
S66x8/16-125,-324.5156104293
S66x8/16-150,-324.5125873811
S66x8/16-200,-324.5101234983
S66x8/17-A,-414.3529700263
S66x8/17-B,-414.3530370496
S66x8/17-090,-828.7395135508
S66x8/17-095,-828.7404528244
S66x8/17-100,-828.7399784274
S66x8/17-105,-828.7386140702
S66x8/17-110,-828.7367249498
S66x8/17-125,-828.7299908745
S66x8/17-150,-828.7203928341
S66x8/17-200,-828.7111992593
S66x8/18-A,-76.3464624468
S66x8/18-B,-247.8862096812
S66x8/18-090,-324.2486211447
S66x8/18-095,-324.2485921648
S66x8/18-100,-324.2480158746
S66x8/18-105,-324.2471134927
S66x8/18-110,-324.2460375242
S66x8/18-125,-324.242656901
S66x8/18-150,-324.2383621553
S66x8/18-200,-324.2346980669
S66x8/19-A,-115.5577071592
S66x8/19-B,-247.8862066954
S66x8/19-090,-363.4599759688
S66x8/19-095,-363.4601616791
S66x8/19-100,-363.4597226102
S66x8/19-105,-363.4589018616
S66x8/19-110,-363.4578324819
S66x8/19-125,-363.4544400666
S66x8/19-150,-363.4498646108
S66x8/19-200,-363.4458558929
S66x8/20-A,-228.8221068031
S66x8/20-B,-228.8221171117
S66x8/20-090,-457.6835872529
S66x8/20-095,-457.6846889839
S66x8/20-100,-457.6841664631
S66x8/20-105,-457.6825896194
S66x8/20-110,-457.6804006892
S66x8/20-125,-457.6724809815
S66x8/20-150,-457.6612790655
S66x8/20-200,-457.6502650575
S66x8/21-A,-208.9368011329
S66x8/21-B,-208.9368042762
S66x8/21-090,-417.9061464242
S66x8/21-095,-417.9068843989
S66x8/21-100,-417.9063187814
S66x8/21-105,-417.9049524803
S66x8/21-110,-417.9031077473
S66x8/21-125,-417.8966784554
S66x8/21-150,-417.8876863914
S66x8/21-200,-417.8784475263
S66x8/22-A,-228.8220169116
S66x8/22-B,-414.3527651306
S66x8/22-090,-643.2132651243
S66x8/22-095,-643.2143259226
S66x8/22-100,-643.2138598815
S66x8/22-105,-643.2124092308
S66x8/22-110,-643.2103803365
S66x8/22-125,-643.2030419595
S66x8/22-150,-643.1922987686
S66x8/22-200,-643.1815143913
S66x8/23-A,-208.9366813211
S66x8/23-B,-414.3527343581
S66x8/23-090,-623.3263190219
S66x8/23-095,-623.3273011756
S66x8/23-100,-623.3269098567
S66x8/23-105,-623.325623674
S66x8/23-110,-623.3237955133
S66x8/23-125,-623.3171169311
S66x8/23-150,-623.3071699636
S66x8/23-200,-623.2968861049
S66x8/24-A,-231.8346546207
S66x8/24-B,-231.8346621515
S66x8/24-090,-463.6685367808
S66x8/24-095,-463.6712721644
S66x8/24-100,-463.6725671439
S66x8/24-105,-463.6725966748
S66x8/24-110,-463.6719382843
S66x8/24-125,-463.670377398
S66x8/24-150,-463.6691560469
S66x8/24-200,-463.6690802822
S66x8/25-A,-247.8861951071
S66x8/25-B,-247.886219386
S66x8/25-090,-495.7740613277
S66x8/25-095,-495.7766184427
S66x8/25-100,-495.7775891502
S66x8/25-105,-495.7776385862
S66x8/25-110,-495.7770243263
S66x8/25-125,-495.7749104703
S66x8/25-150,-495.7730704477
S66x8/25-200,-495.7725828933
S66x8/26-A,-414.3532101366
S66x8/26-B,-414.3532101366
S66x8/26-090,-828.7203656913
S66x8/26-095,-828.7223467872
S66x8/26-100,-828.7223968665
S66x8/26-105,-828.7212617414
S66x8/26-110,-828.719568995
S66x8/26-125,-828.7147088833
S66x8/26-150,-828.7099747071
S66x8/26-200,-828.7075570012
S66x8/27-A,-231.8346691379
S66x8/27-B,-247.8862219974
S66x8/27-090,-479.7213673686
S66x8/27-095,-479.7240579373
S66x8/27-100,-479.72523755
S66x8/27-105,-479.7253138388
S66x8/27-110,-479.7246038703
S66x8/27-125,-479.7227293902
S66x8/27-150,-479.7211465903
S66x8/27-200,-479.7208569644
S66x8/28-A,-231.8345935283
S66x8/28-B,-414.3536046333
S66x8/28-090,-646.1936222152
S66x8/28-095,-646.1957484576
S66x8/28-100,-646.1963608884
S66x8/28-105,-646.1960750097
S66x8/28-110,-646.1951307987
S66x8/28-125,-646.1918039314
S66x8/28-150,-646.1890821722
S66x8/28-200,-646.1881905049
S66x8/29-A,-247.8861928909
S66x8/29-B,-414.3535586623
S66x8/29-090,-662.2462261688
S66x8/29-095,-662.249394216
S66x8/29-100,-662.2499551516
S66x8/29-105,-662.2494288491
S66x8/29-110,-662.2482461102
S66x8/29-125,-662.2444151581
S66x8/29-150,-662.2414579514
S66x8/29-200,-662.2402747138
S66x8/30-A,-231.8346596066
S66x8/30-B,-78.4161315436
S66x8/30-090,-310.2522448699
S66x8/30-095,-310.2530925008
S66x8/30-100,-310.2533307051
S66x8/30-105,-310.2530421363
S66x8/30-110,-310.2524737256
S66x8/30-125,-310.2513469932
S66x8/30-150,-310.2505735931
S66x8/30-200,-310.2506017983
S66x8/31-A,-414.3536400513
S66x8/31-B,-78.4161914143
S66x8/31-090,-492.7753538421
S66x8/31-095,-492.7759328593
S66x8/31-100,-492.7757789116
S66x8/31-105,-492.7751953671
S66x8/31-110,-492.7744323287
S66x8/31-125,-492.7724259587
S66x8/31-150,-492.7706889043
S66x8/31-200,-492.7699746698
S66x8/32-A,-414.353593612
S66x8/32-B,-77.1869999077
S66x8/32-090,-491.546636818
S66x8/32-095,-491.5473802557
S66x8/32-100,-491.5472514718
S66x8/32-105,-491.5466543991
S66x8/32-110,-491.5458683894
S66x8/32-125,-491.5436697231
S66x8/32-150,-491.5416417129
S66x8/32-200,-491.5407188647
S66x8/33-A,-247.8862171422
S66x8/33-B,-78.4160866951
S66x8/33-090,-326.3051175505
S66x8/33-095,-326.3058154736
S66x8/33-100,-326.3058378247
S66x8/33-105,-326.305490538
S66x8/33-110,-326.3049581403
S66x8/33-125,-326.3035803982
S66x8/33-150,-326.3025097868
S66x8/33-200,-326.3023169968
S66x8/34-A,-197.3199735492
S66x8/34-B,-197.3197841762
S66x8/34-090,-394.6488079842
S66x8/34-095,-394.6488468172
S66x8/34-100,-394.6481182227
S66x8/34-105,-394.647066415
S66x8/34-110,-394.6459283252
S66x8/34-125,-394.6430788966
S66x8/34-150,-394.640872599
S66x8/34-200,-394.6402267518
S66x8/35-A,-197.3198977515
S66x8/35-B,-197.3257521261
S66x8/35-090,-394.6516549944
S66x8/35-095,-394.6516959377
S66x8/35-100,-394.6511434064
S66x8/35-105,-394.6503719898
S66x8/35-110,-394.6495527592
S66x8/35-125,-394.6475931572
S66x8/35-150,-394.6461918418
S66x8/35-200,-394.6458086302
S66x8/36-A,-197.3258175185
S66x8/36-B,-197.325888127
S66x8/36-090,-394.6557663876
S66x8/36-095,-394.6555541148
S66x8/36-100,-394.6551014836
S66x8/36-105,-394.6545703055
S66x8/36-110,-394.65403409
S66x8/36-125,-394.6527810863
S66x8/36-150,-394.6518716145
S66x8/36-200,-394.6516154934
S66x8/37-A,-196.137826215
S66x8/37-B,-197.3257266839
S66x8/37-090,-393.4690705818
S66x8/37-095,-393.4692188073
S66x8/37-100,-393.4687640185
S66x8/37-105,-393.4680768301
S66x8/37-110,-393.4673515647
S66x8/37-125,-393.4655425067
S66x8/37-150,-393.4641400366
S66x8/37-200,-393.4636885563
S66x8/38-A,-196.1377391254
S66x8/38-B,-196.1379077336
S66x8/38-090,-392.2822787293
S66x8/38-095,-392.2823917579
S66x8/38-100,-392.2818142586
S66x8/38-105,-392.2809261504
S66x8/38-110,-392.2799879072
S66x8/38-125,-392.2776955603
S66x8/38-150,-392.2760321493
S66x8/38-200,-392.2755699839
S66x8/39-A,-231.8346602738
S66x8/39-B,-196.137688664
S66x8/39-090,-427.9770005491
S66x8/39-095,-427.978202473
S66x8/39-100,-427.978279385
S66x8/39-105,-427.977697054
S66x8/39-110,-427.9768520851
S66x8/39-125,-427.9747016008
S66x8/39-150,-427.9728964109
S66x8/39-200,-427.9723460962
S66x8/40-A,-231.8346581665
S66x8/40-B,-197.3260051169
S66x8/40-090,-429.1643292203
S66x8/40-095,-429.1651624946
S66x8/40-100,-429.1652161174
S66x8/40-105,-429.1647131849
S66x8/40-110,-429.1640430866
S66x8/40-125,-429.16236753
S66x8/40-150,-429.160938489
S66x8/40-200,-429.1604816429
S66x8/41-A,-414.3536760442
S66x8/41-B,-197.3201553972
S66x8/41-090,-611.6822981275
S66x8/41-095,-611.6829516866
S66x8/41-100,-611.6825570344
S66x8/41-105,-611.6814988406
S66x8/41-110,-611.679955128
S66x8/41-125,-611.6766217654
S66x8/41-150,-611.6743962259
S66x8/41-200,-611.6738817618
S66x8/42-A,-414.3537308219
S66x8/42-B,-196.1376948519
S66x8/42-090,-610.4980851248
S66x8/42-095,-610.4988526218
S66x8/42-100,-610.4985218115
S66x8/42-105,-610.4976684117
S66x8/42-110,-610.4966501777
S66x8/42-125,-610.4940562858
S66x8/42-150,-610.4920254708
S66x8/42-200,-610.4914414928
S66x8/43-A,-414.3537211209
S66x8/43-B,-197.3255440202
S66x8/43-090,-611.6856147945
S66x8/43-095,-611.6861866142
S66x8/43-100,-611.68581604
S66x8/43-105,-611.684978656
S66x8/43-110,-611.6840726768
S66x8/43-125,-611.681852759
S66x8/43-150,-611.6800920137
S66x8/43-200,-611.6795144145
S66x8/44-A,-78.4161381178
S66x8/44-B,-197.3200704896
S66x8/44-090,-275.7415505387
S66x8/44-095,-275.741319013
S66x8/44-100,-275.7407414989
S66x8/44-105,-275.7400304928
S66x8/44-110,-275.7393207454
S66x8/44-125,-275.7377199744
S66x8/44-150,-275.7365907669
S66x8/44-200,-275.7362835972
S66x8/45-A,-77.1869917229
S66x8/45-B,-197.3199428072
S66x8/45-090,-274.5108515614
S66x8/45-095,-274.5109534471
S66x8/45-100,-274.5106185965
S66x8/45-105,-274.5101253973
S66x8/45-110,-274.509556821
S66x8/45-125,-274.5081669983
S66x8/45-150,-274.5071947575
S66x8/45-200,-274.5068944363
S66x8/46-A,-248.1617969457
S66x8/46-B,-197.3199092
S66x8/46-090,-445.4912014095
S66x8/46-095,-445.491102929
S66x8/46-100,-445.4904420636
S66x8/46-105,-445.4894708547
S66x8/46-110,-445.4883917071
S66x8/46-125,-445.485606914
S66x8/46-150,-445.4828823478
S66x8/46-200,-445.4819773368
S66x8/47-A,-231.8346457024
S66x8/47-B,-231.8346039996
S66x8/47-090,-463.6725575188
S66x8/47-095,-463.6737120186
S66x8/47-100,-463.6738975737
S66x8/47-105,-463.673596357
S66x8/47-110,-463.6730360389
S66x8/47-125,-463.6713760259
S66x8/47-150,-463.6699096886
S66x8/47-200,-463.6693692907
S66x8/48-A,-247.8862116249
S66x8/48-B,-247.8861806123
S66x8/48-090,-495.7778152564
S66x8/48-095,-495.7786090796
S66x8/48-100,-495.7786110197
S66x8/48-105,-495.7781866258
S66x8/48-110,-495.7775220271
S66x8/48-125,-495.7755663926
S66x8/48-150,-495.7736680073
S66x8/48-200,-495.772781832
S66x8/49-A,-231.8346503074
S66x8/49-B,-247.8861890387
S66x8/49-090,-479.724868707
S66x8/49-095,-479.7260602343
S66x8/49-100,-479.7262199744
S66x8/49-105,-479.7258884535
S66x8/49-110,-479.7252909379
S66x8/49-125,-479.7234620383
S66x8/49-150,-479.7217870639
S66x8/49-200,-479.7210574116
S66x8/50-A,-231.8346330707
S66x8/50-B,-77.1870637428
S66x8/50-090,-309.0263021304
S66x8/50-095,-309.0270454815
S66x8/50-100,-309.0269455871
S66x8/50-105,-309.0265489651
S66x8/50-110,-309.025972259
S66x8/50-125,-309.0242348727
S66x8/50-150,-309.0226492581
S66x8/50-200,-309.0218915236
S66x8/51-A,-77.1870019885
S66x8/51-B,-77.1870663283
S66x8/51-090,-154.3777645096
S66x8/51-095,-154.3777666326
S66x8/51-100,-154.3775032999
S66x8/51-105,-154.3771196728
S66x8/51-110,-154.3767030295
S66x8/51-125,-154.3756144118
S66x8/51-150,-154.3746649791
S66x8/51-200,-154.3741820584
S66x8/52-A,-231.8346285577
S66x8/52-B,-228.8235858493
S66x8/52-090,-460.6665083229
S66x8/52-095,-460.6669754373
S66x8/52-100,-460.6667649376
S66x8/52-105,-460.6661853388
S66x8/52-110,-460.6654130626
S66x8/52-125,-460.6629815885
S66x8/52-150,-460.6603886339
S66x8/52-200,-460.6587692332
S66x8/53-A,-231.8346222603
S66x8/53-B,-208.9373916123
S66x8/53-090,-440.7803690274
S66x8/53-095,-440.7805923541
S66x8/53-100,-440.7802829492
S66x8/53-105,-440.7796768851
S66x8/53-110,-440.7789347653
S66x8/53-125,-440.7766597616
S66x8/53-150,-440.7741562823
S66x8/53-200,-440.7724626189
S66x8/54-A,-231.8346296568
S66x8/54-B,-76.3464002699
S66x8/54-090,-308.1884289574
S66x8/54-095,-308.1886224615
S66x8/54-100,-308.1882696227
S66x8/54-105,-308.1876252737
S66x8/54-110,-308.1868815797
S66x8/54-125,-308.1848598802
S66x8/54-150,-308.1828586435
S66x8/54-200,-308.1816100799
S66x8/55-A,-231.8346195017
S66x8/55-B,-115.5578242417
S66x8/55-090,-347.4005890909
S66x8/55-095,-347.4009296023
S66x8/55-100,-347.4006383577
S66x8/55-105,-347.4000368659
S66x8/55-110,-347.3992693623
S66x8/55-125,-347.3968497655
S66x8/55-150,-347.3944102248
S66x8/55-200,-347.3929713112
S66x8/56-A,-231.8346425359
S66x8/56-B,-95.6766153077
S66x8/56-090,-327.5171556435
S66x8/56-095,-327.5175554571
S66x8/56-100,-327.5173686217
S66x8/56-105,-327.5168598369
S66x8/56-110,-327.5161470897
S66x8/56-125,-327.5141086517
S66x8/56-150,-327.5123342191
S66x8/56-200,-327.5115316915
S66x8/57-A,-231.8346302425
S66x8/57-B,-248.1617877338
S66x8/57-090,-480.0037908199
S66x8/57-095,-480.0051702998
S66x8/57-100,-480.0052054301
S66x8/57-105,-480.0046433573
S66x8/57-110,-480.0038168026
S66x8/57-125,-480.0010717995
S66x8/57-150,-479.9984461464
S66x8/57-200,-479.9970507386
S66x8/58-A,-247.8862184604
S66x8/58-B,-247.8861780275
S66x8/58-090,-495.7804036807
S66x8/58-095,-495.781264173
S66x8/58-100,-495.7809147854
S66x8/58-105,-495.7798574587
S66x8/58-110,-495.7786812863
S66x8/58-125,-495.7758776132
S66x8/58-150,-495.7737440349
S66x8/58-200,-495.7727477224
S66x8/59-A,-77.187121688
S66x8/59-B,-76.3464813595
S66x8/59-090,-153.540593748
S66x8/59-095,-153.5404482561
S66x8/59-100,-153.5400123691
S66x8/59-105,-153.5394319298
S66x8/59-110,-153.5387957768
S66x8/59-125,-153.5370024305
S66x8/59-150,-153.5350783856
S66x8/59-200,-153.5337159058
S66x8/60-A,-77.1870173044
S66x8/60-B,-228.8235790377
S66x8/60-090,-306.0219382446
S66x8/60-095,-306.0219566719
S66x8/60-100,-306.0214135863
S66x8/60-105,-306.0205714116
S66x8/60-110,-306.0195971221
S66x8/60-125,-306.0167179627
S66x8/60-150,-306.0135022287
S66x8/60-200,-306.011344759
S66x8/61-A,-197.3199953646
S66x8/61-B,-228.8235946324
S66x8/61-090,-426.1505409147
S66x8/61-095,-426.1502200491
S66x8/61-100,-426.1496216435
S66x8/61-105,-426.1488893034
S66x8/61-110,-426.1481353394
S66x8/61-125,-426.1462291906
S66x8/61-150,-426.1442733777
S66x8/61-200,-426.1436789334
S66x8/62-A,-197.320010594
S66x8/62-B,-208.9373348116
S66x8/62-090,-406.2656696087
S66x8/62-095,-406.2654082089
S66x8/62-100,-406.2647133455
S66x8/62-105,-406.2638138254
S66x8/62-110,-406.2628801925
S66x8/62-125,-406.2604795542
S66x8/62-150,-406.2583709586
S66x8/62-200,-406.2574842535
S66x8/63-A,-231.8346486092
S66x8/63-B,-228.8235859174
S66x8/63-090,-460.6639974362
S66x8/63-095,-460.6648006934
S66x8/63-100,-460.664698816
S66x8/63-105,-460.6641501303
S66x8/63-110,-460.6633340811
S66x8/63-125,-460.6611226455
S66x8/63-150,-460.6591399867
S66x8/63-200,-460.6583665528
S66x8/64-A,-248.1616872346
S66x8/64-B,-78.4162382038
S66x8/64-090,-326.5846228544
S66x8/64-095,-326.5845910968
S66x8/64-100,-326.5841339721
S66x8/64-105,-326.58347173
S66x8/64-110,-326.5827360421
S66x8/64-125,-326.580781129
S66x8/64-150,-326.5788414776
S66x8/64-200,-326.5779836843
S66x8/65-A,-247.8862221886
S66x8/65-B,-77.1866676489
S66x8/65-090,-325.0821387469
S66x8/65-095,-325.0821711011
S66x8/65-100,-325.081810205
S66x8/65-105,-325.0812283861
S66x8/65-110,-325.080542353
S66x8/65-125,-325.0784451046
S66x8/65-150,-325.0759834089
S66x8/65-200,-325.0741453392
S66x8/66-A,-95.676533778
S66x8/66-B,-247.8862037654
S66x8/66-090,-343.5713838172
S66x8/66-095,-343.5714560357
S66x8/66-100,-343.5710933396
S66x8/66-105,-343.5704795466
S66x8/66-110,-343.5697300545
