system,cam-QTP-01(w=310)/def2-QZVP/Q-Chem
S66x8/02-B,-115.6667406473
S66x8/02-090,-192.0829053869
S66x8/02-095,-192.0830405302
S66x8/02-100,-192.0826958466
S66x8/02-105,-192.0820747004
S66x8/02-110,-192.0813116811
S66x8/02-125,-192.078907475
S66x8/02-150,-192.0759410295
S66x8/02-200,-192.0734520445
S66x8/03-A,-76.4053012326
S66x8/03-B,-95.7928547944
S66x8/03-090,-172.2109286084
S66x8/03-095,-172.2111579835
S66x8/03-100,-172.2108353921
S66x8/03-105,-172.2101811093
S66x8/03-110,-172.2093459152
S66x8/03-125,-172.2065913548
S66x8/03-150,-172.202989765
S66x8/03-200,-172.1997833924
S66x8/04-A,-76.4052969451
S66x8/04-B,-248.3832957561
S66x8/04-090,-324.8037589928
S66x8/04-095,-324.8039379501
S66x8/04-100,-324.8035448456
S66x8/04-105,-324.8028094544
S66x8/04-110,-324.8018833851
S66x8/04-125,-324.7988387453
S66x8/04-150,-324.7947886359
S66x8/04-200,-324.7906984126
S66x8/05-A,-115.6667271644
S66x8/05-B,-115.666763885
S66x8/05-090,-231.3442329192
S66x8/05-095,-231.3444976305
S66x8/05-100,-231.3442464351
S66x8/05-105,-231.3436922766
S66x8/05-110,-231.3429755473
S66x8/05-125,-231.3406277441
S66x8/05-150,-231.3376418387
S66x8/05-200,-231.3350881091
S66x8/06-A,-115.6664872166
S66x8/06-B,-95.7928751255
S66x8/06-090,-211.4724177358
S66x8/06-095,-211.472898296
S66x8/06-100,-211.4727242214
S66x8/06-105,-211.4721479585
S66x8/06-110,-211.4713449827
S66x8/06-125,-211.4685503161
S66x8/06-150,-211.4647628399
S66x8/06-200,-211.4613524546
S66x8/07-A,-115.6665763371
S66x8/07-B,-248.3832528458
S66x8/07-090,-364.064570463
S66x8/07-095,-364.064945876
S66x8/07-100,-364.064693761
S66x8/07-105,-364.0640580403
S66x8/07-110,-364.0631970985
S66x8/07-125,-364.0602271647
S66x8/07-150,-364.0556647294
S66x8/07-200,-364.0515106866
S66x8/08-A,-115.666752686
S66x8/08-B,-76.4052403006
S66x8/08-090,-192.0819504805
S66x8/08-095,-192.0821328842
S66x8/08-100,-192.0818596231
S66x8/08-105,-192.0813220033
S66x8/08-110,-192.0806474807
S66x8/08-125,-192.0784988626
S66x8/08-150,-192.0758216714
S66x8/08-200,-192.0735348437
S66x8/09-A,-95.7928374624
S66x8/09-B,-115.6667987982
S66x8/09-090,-211.464880127
S66x8/09-095,-211.4650090692
S66x8/09-100,-211.4648131591
S66x8/09-105,-211.4644462494
S66x8/09-110,-211.4640033766
S66x8/09-125,-211.4626816529
S66x8/09-150,-211.4612473763
S66x8/09-200,-211.4602380381
S66x8/10-A,-95.7928236213
S66x8/10-B,-95.792828525
S66x8/10-090,-191.5922378222
S66x8/10-095,-191.5926564573
S66x8/10-100,-191.5925664807
S66x8/10-105,-191.5921832279
S66x8/10-110,-191.591651325
S66x8/10-125,-191.5899035542
S66x8/10-150,-191.5874936618
S66x8/10-200,-191.5862065069
S66x8/11-A,-95.7925969072
S66x8/11-B,-248.3833944379
S66x8/11-090,-344.1843828601
S66x8/11-095,-344.1848460042
S66x8/11-100,-344.1847714888
S66x8/11-105,-344.1843737379
S66x8/11-110,-344.1837976858
S66x8/11-125,-344.1808274916
S66x8/11-150,-344.1780768354
S66x8/11-200,-344.1768333406
S66x8/12-A,-95.792839225
S66x8/12-B,-76.4047352068
S66x8/12-090,-172.2113726057
S66x8/12-095,-172.2117024223
S66x8/12-100,-172.2114139346
S66x8/12-105,-172.2107520005
S66x8/12-110,-172.2098855797
S66x8/12-125,-172.206985764
S66x8/12-150,-172.2031681919
S66x8/12-200,-172.1998120418
S66x8/13-A,-248.3833956072
S66x8/13-B,-115.6667957813
S66x8/13-090,-364.0603052903
S66x8/13-095,-364.0607495117
S66x8/13-100,-364.060653243
S66x8/13-105,-364.0602273266
S66x8/13-110,-364.0596173234
S66x8/13-125,-364.0574953399
S66x8/13-150,-364.054680507
S66x8/13-200,-364.0521667132
S66x8/14-A,-248.3831618045
S66x8/14-B,-95.7927979825
S66x8/14-090,-344.187223573
S66x8/14-095,-344.1879112197
S66x8/14-100,-344.1879531161
S66x8/14-105,-344.1875865989
S66x8/14-110,-344.1869752733
S66x8/14-125,-344.1846335755
S66x8/14-150,-344.181303243
S66x8/14-200,-344.1781875092
S66x8/15-A,-248.3831318233
S66x8/15-B,-248.3832762676
S66x8/15-090,-496.7795170384
S66x8/15-095,-496.780124717
S66x8/15-100,-496.7800956812
S66x8/15-105,-496.7796582398
S66x8/15-110,-496.7789783475
S66x8/15-125,-496.7764633522
S66x8/15-150,-496.772849146
S66x8/15-200,-496.7689787415
S66x8/16-A,-248.3833430719
S66x8/16-B,-76.4052468911
S66x8/16-090,-324.7978382876
S66x8/16-095,-324.7981358886
S66x8/16-100,-324.7979768972
S66x8/16-105,-324.7975470225
S66x8/16-110,-324.7969755015
S66x8/16-125,-324.795076499
S66x8/16-150,-324.7926364225
S66x8/16-200,-324.7904566963
S66x8/17-A,-414.6175647883
S66x8/17-B,-414.6177237742
S66x8/17-090,-829.2639962736
S66x8/17-095,-829.265305216
S66x8/17-100,-829.2652081386
S66x8/17-105,-829.2642196157
S66x8/17-110,-829.2626959925
S66x8/17-125,-829.2569525625
S66x8/17-150,-829.2485660717
S66x8/17-200,-829.2404010211
S66x8/18-A,-76.4052813797
S66x8/18-B,-248.0963637689
S66x8/18-090,-324.5140607085
S66x8/18-095,-324.5143303855
S66x8/18-100,-324.5140398718
S66x8/18-105,-324.5134108733
S66x8/18-110,-324.5125951192
S66x8/18-125,-324.5098960015
S66x8/18-150,-324.5063783515
S66x8/18-200,-324.5032776334
S66x8/19-A,-115.6664825121
S66x8/19-B,-248.0963611748
S66x8/19-090,-363.775429053
S66x8/19-095,-363.7759530157
S66x8/19-100,-363.7758355347
S66x8/19-105,-363.775320891
S66x8/19-110,-363.7742531792
S66x8/19-125,-363.7719210012
S66x8/19-150,-363.7678798895
S66x8/19-200,-363.7645125711
S66x8/20-A,-228.9868937913
S66x8/20-B,-228.9868934729
S66x8/20-090,-458.0088567758
S66x8/20-095,-458.0100415487
S66x8/20-100,-458.0096683048
S66x8/20-105,-458.0082952009
S66x8/20-110,-458.0063416017
S66x8/20-125,-457.9994232334
S66x8/20-150,-457.9893912642
S66x8/20-200,-457.9796033161
S66x8/21-A,-209.1087303925
S66x8/21-B,-209.108734903
S66x8/21-090,-418.2454098573
S66x8/21-095,-418.2465265595
S66x8/21-100,-418.2463362578
S66x8/21-105,-418.2453321687
S66x8/21-110,-418.24383666
S66x8/21-125,-418.2383535007
S66x8/21-150,-418.2305203452
S66x8/21-200,-418.222277013
S66x8/22-A,-228.9868209515
S66x8/22-B,-414.6174690786
S66x8/22-090,-643.6384550329
S66x8/22-095,-643.6397454604
S66x8/22-100,-643.6395422944
S66x8/22-105,-643.6383768839
S66x8/22-110,-643.6366399093
S66x8/22-125,-643.6301639517
S66x8/22-150,-643.6206045968
S66x8/22-200,-643.6109430743
S66x8/23-A,-209.1086429064
S66x8/23-B,-414.6172530301
S66x8/23-090,-623.7583867743
S66x8/23-095,-623.759695355
S66x8/23-100,-623.7596404381
S66x8/23-105,-623.7586938194
S66x8/23-110,-623.7571978631
S66x8/23-125,-623.7514277031
S66x8/23-150,-623.7426412062
S66x8/23-200,-623.7333948691
S66x8/24-A,-232.0554202571
S66x8/24-B,-232.0553201577
S66x8/24-090,-464.1039177689
S66x8/24-095,-464.107926724
S66x8/24-100,-464.1100827155
S66x8/24-105,-464.1109367034
S66x8/24-110,-464.1110536717
S66x8/24-125,-464.1108033053
S66x8/24-150,-464.1104044228
S66x8/24-200,-464.1104985929
S66x8/25-A,-248.0962380218
S66x8/25-B,-248.0962882388
S66x8/25-090,-496.1879784492
S66x8/25-095,-496.1918055961
S66x8/25-100,-496.1937437036
S66x8/25-105,-496.1945730604
S66x8/25-110,-496.1946733051
S66x8/25-125,-496.193949758
S66x8/25-150,-496.1930051319
S66x8/25-200,-496.1926899587
S66x8/26-A,-414.6180890514
S66x8/26-B,-414.6180890514
S66x8/26-090,-829.2427969508
S66x8/26-095,-829.2459307284
S66x8/26-100,-829.2469526718
S66x8/26-105,-829.2467312078
S66x8/26-110,-829.2458870333
S66x8/26-125,-829.242796624
S66x8/26-150,-829.2394150191
S66x8/26-200,-829.2373519766
S66x8/27-A,-232.055394164
S66x8/27-B,-248.0963166284
S66x8/27-090,-480.1459015263
S66x8/27-095,-480.1499841713
S66x8/27-100,-480.1520953231
S66x8/27-105,-480.1529523108
S66x8/27-110,-480.1530058879
S66x8/27-125,-480.1524612387
S66x8/27-150,-480.1517423969
S66x8/27-200,-480.1516190813
S66x8/28-A,-232.055114365
S66x8/28-B,-414.618744065
S66x8/28-090,-646.6725655284
S66x8/28-095,-646.6759766704
S66x8/28-100,-646.6775572497
S66x8/28-105,-646.6780692916
S66x8/28-110,-646.677866003
S66x8/28-125,-646.6762002895
S66x8/28-150,-646.6745526003
S66x8/28-200,-646.673922731
S66x8/29-A,-248.0961931486
S66x8/29-B,-414.6187502321
S66x8/29-090,-662.7140448159
S66x8/29-095,-662.718789637
S66x8/29-100,-662.7205632557
S66x8/29-105,-662.720958232
S66x8/29-110,-662.7205743337
S66x8/29-125,-662.7184118495
S66x8/29-150,-662.7164037867
S66x8/29-200,-662.7153630888
S66x8/30-A,-232.0553677941
S66x8/30-B,-78.5162608249
S66x8/30-090,-310.5687157571
S66x8/30-095,-310.5704848731
S66x8/30-100,-310.5713992382
S66x8/30-105,-310.5717073365
S66x8/30-110,-310.5716740692
S66x8/30-125,-310.5714684668
S66x8/30-150,-310.5712819709
S66x8/30-200,-310.5714582717
S66x8/31-A,-414.6188374304
S66x8/31-B,-78.5161790312
S66x8/31-090,-493.1363716025
S66x8/31-095,-493.137682
S66x8/31-100,-493.1381492286
S66x8/31-105,-493.1381211424
S66x8/31-110,-493.1378398406
S66x8/31-125,-493.1367996677
S66x8/31-150,-493.1357215405
S66x8/31-200,-493.1351678389
S66x8/32-A,-414.6189525723
S66x8/32-B,-77.2620483153
S66x8/32-090,-491.8830018756
S66x8/32-095,-491.8844300025
S66x8/32-100,-491.8848885733
S66x8/32-105,-491.8847933173
S66x8/32-110,-491.8844301314
S66x8/32-125,-491.8831035911
S66x8/32-150,-491.881682521
S66x8/32-200,-491.8808978916
S66x8/33-A,-248.0963627659
S66x8/33-B,-78.5162340584
S66x8/33-090,-326.6109863233
S66x8/33-095,-326.6125079943
S66x8/33-100,-326.6132153764
S66x8/33-105,-326.6134447622
S66x8/33-110,-326.6134020469
S66x8/33-125,-326.6129714767
S66x8/33-150,-326.6125614539
S66x8/33-200,-326.612557962
S66x8/34-A,-197.5967448796
S66x8/34-B,-197.5968007774
S66x8/34-090,-395.1952747713
S66x8/34-095,-395.1965821422
S66x8/34-100,-395.1969357181
S66x8/34-105,-395.1968076233
S66x8/34-110,-395.1964665248
S66x8/34-125,-395.1952808687
S66x8/34-150,-395.1942429441
S66x8/34-200,-395.1939487081
S66x8/35-A,-197.5967655493
S66x8/35-B,-197.6014515473
S66x8/35-090,-395.1989539374
S66x8/35-095,-395.2000376209
S66x8/35-100,-395.2003271164
S66x8/35-105,-395.2002420349
S66x8/35-110,-395.200000288
S66x8/35-125,-395.1991989557
S66x8/35-150,-395.1985523916
S66x8/35-200,-395.1983824919
S66x8/36-A,-197.6014534137
S66x8/36-B,-197.6014439899
S66x8/36-090,-395.203258113
S66x8/36-095,-395.203773749
S66x8/36-100,-395.2039207675
S66x8/36-105,-395.2038826832
S66x8/36-110,-395.2037591175
S66x8/36-125,-395.2033200701
S66x8/36-150,-395.2029502437
S66x8/36-200,-395.2028614887
S66x8/37-A,-196.3908143038
S66x8/37-B,-197.601514596
S66x8/37-090,-393.9924782356
S66x8/37-095,-393.9936016437
S66x8/37-100,-393.9939546038
S66x8/37-105,-393.9939386051
S66x8/37-110,-393.9937646731
S66x8/37-125,-393.9930877561
S66x8/37-150,-393.9924663423
S66x8/37-200,-393.9922692386
S66x8/38-A,-196.3907551759
S66x8/38-B,-196.3908471736
S66x8/38-090,-392.7824659054
S66x8/38-095,-392.7835233294
S66x8/38-100,-392.7838747602
S66x8/38-105,-392.7837824424
S66x8/38-110,-392.7835000284
S66x8/38-125,-392.782545609
S66x8/38-150,-392.7817657139
S66x8/38-200,-392.7815559944
S66x8/39-A,-232.0553341589
S66x8/39-B,-196.3907223225
S66x8/39-090,-428.445000443
S66x8/39-095,-428.4472149449
S66x8/39-100,-428.4481690521
S66x8/39-105,-428.448375981
S66x8/39-110,-428.4482058363
S66x8/39-125,-428.4473000255
S66x8/39-150,-428.4463642607
S66x8/39-200,-428.4460432633
S66x8/40-A,-232.0553033113
S66x8/40-B,-197.6013484064
S66x8/40-090,-429.6561658225
S66x8/40-095,-429.6578376579
S66x8/40-100,-429.6585528325
S66x8/40-105,-429.6586844225
S66x8/40-110,-429.6585534067
S66x8/40-125,-429.6578660548
S66x8/40-150,-429.6571400365
S66x8/40-200,-429.6569040367
S66x8/41-A,-414.6187390699
S66x8/41-B,-197.5969470853
S66x8/41-090,-612.2173079481
S66x8/41-095,-612.2190182826
S66x8/41-100,-612.2195538934
S66x8/41-105,-612.2194033652
S66x8/41-110,-612.2188375293
S66x8/41-125,-612.2171963712
S66x8/41-150,-612.2160005705
S66x8/41-200,-612.2156981676
S66x8/42-A,-414.6187579268
S66x8/42-B,-196.3907041277
S66x8/42-090,-611.009989558
S66x8/42-095,-611.0118062461
S66x8/42-100,-611.0123843448
S66x8/42-105,-611.0123312034
S66x8/42-110,-611.0120037303
S66x8/42-125,-611.0108156782
S66x8/42-150,-611.0097761272
S66x8/42-200,-611.009462738
S66x8/43-A,-414.6188570303
S66x8/43-B,-197.6014685583
S66x8/43-090,-612.2213535156
S66x8/43-095,-612.2227866784
S66x8/43-100,-612.2231737698
S66x8/43-105,-612.2230268409
S66x8/43-110,-612.2226818911
S66x8/43-125,-612.2215550575
S66x8/43-150,-612.2205507419
S66x8/43-200,-612.2201671595
S66x8/44-A,-78.5162516833
S66x8/44-B,-197.596757396
S66x8/44-090,-276.1145245606
S66x8/44-095,-276.1150275828
S66x8/44-100,-276.1150707315
S66x8/44-105,-276.1148956561
S66x8/44-110,-276.1146416067
S66x8/44-125,-276.1139317813
S66x8/44-150,-276.1133831483
S66x8/44-200,-276.1132331971
S66x8/45-A,-77.2620736335
S66x8/45-B,-197.5968649437
S66x8/45-090,-274.8591024449
S66x8/45-095,-274.8599535178
S66x8/45-100,-274.8602182288
S66x8/45-105,-274.860200629
S66x8/45-110,-274.8600377079
S66x8/45-125,-274.859439845
S66x8/45-150,-274.8589276187
S66x8/45-200,-274.8586971794
S66x8/46-A,-248.3834219948
S66x8/46-B,-197.5968665899
S66x8/46-090,-445.9834750968
S66x8/46-095,-445.9842734002
S66x8/46-100,-445.9844195669
S66x8/46-105,-445.9841910365
S66x8/46-110,-445.98378132
S66x8/46-125,-445.9824406366
S66x8/46-150,-445.9809726409
S66x8/46-200,-445.9804391111
S66x8/47-A,-232.0552745412
S66x8/47-B,-232.0550305942
S66x8/47-090,-464.1101632905
S66x8/47-095,-464.1120036148
S66x8/47-100,-464.1127567803
S66x8/47-105,-464.1129312893
S66x8/47-110,-464.1127966119
S66x8/47-125,-464.1119871946
S66x8/47-150,-464.1111036553
S66x8/47-200,-464.1106983184
S66x8/48-A,-248.0962347048
S66x8/48-B,-248.0961365484
S66x8/48-090,-496.1941101674
S66x8/48-095,-496.1955542936
S66x8/48-100,-496.1960941741
S66x8/48-105,-496.1961300519
S66x8/48-110,-496.1958883475
S66x8/48-125,-496.1948126003
S66x8/48-150,-496.1935693531
S66x8/48-200,-496.1928526783
S66x8/49-A,-232.055270388
S66x8/49-B,-248.0962441503
S66x8/49-090,-480.151963516
S66x8/49-095,-480.1538165058
S66x8/49-100,-480.1545381102
S66x8/49-105,-480.1546684848
S66x8/49-110,-480.1544822491
S66x8/49-125,-480.1534981399
S66x8/49-150,-480.1524006777
S66x8/49-200,-480.1517910304
S66x8/50-A,-232.0552546998
S66x8/50-B,-77.2621616619
S66x8/50-090,-309.3191021673
S66x8/50-095,-309.3203637891
S66x8/50-100,-309.3207151365
S66x8/50-105,-309.3206478135
S66x8/50-110,-309.3203568389
S66x8/50-125,-309.3192319818
S66x8/50-150,-309.3180497592
S66x8/50-200,-309.317355924
S66x8/51-A,-77.262092542
S66x8/51-B,-77.2621853919
S66x8/51-090,-154.5263014889
S66x8/51-095,-154.5266193538
S66x8/51-100,-154.52662198
S66x8/51-105,-154.5264609663
S66x8/51-110,-154.5262280417
S66x8/51-125,-154.5255077543
S66x8/51-150,-154.5247844951
S66x8/51-200,-154.5243458536
S66x8/52-A,-232.0552558838
S66x8/52-B,-228.9887058843
S66x8/52-090,-461.0490711286
S66x8/52-095,-461.0500247801
S66x8/52-100,-461.0502280999
S66x8/52-105,-461.0500079669
S66x8/52-110,-461.0495605764
S66x8/52-125,-461.047896298
S66x8/52-150,-461.0459350561
S66x8/52-200,-461.0445275375
S66x8/53-A,-232.0552760995
S66x8/53-B,-209.1097012291
S66x8/53-090,-441.1700037226
S66x8/53-095,-441.1707337964
S66x8/53-100,-441.1708617707
S66x8/53-105,-441.1706387616
S66x8/53-110,-441.1702289534
S66x8/53-125,-441.1687143764
S66x8/53-150,-441.1668411161
S66x8/53-200,-441.1653875196
S66x8/54-A,-232.0552208731
S66x8/54-B,-76.4051399143
S66x8/54-090,-308.4650380628
S66x8/54-095,-308.4656200359
S66x8/54-100,-308.4656310609
S66x8/54-105,-308.465331629
S66x8/54-110,-308.4648949664
S66x8/54-125,-308.4635312694
S66x8/54-150,-308.4620360744
S66x8/54-200,-308.4609460121
S66x8/55-A,-232.055172446
S66x8/55-B,-115.6668019151
S66x8/55-090,-347.7261645398
S66x8/55-095,-347.7271714587
S66x8/55-100,-347.7274512664
S66x8/55-105,-347.7273262937
S66x8/55-110,-347.7269733693
S66x8/55-125,-347.7255291353
S66x8/55-150,-347.7238253834
S66x8/55-200,-347.7226190877
S66x8/56-A,-232.0552702106
S66x8/56-B,-95.7928197534
S66x8/56-090,-327.8500719567
S66x8/56-095,-327.8511418764
S66x8/56-100,-327.8515172884
S66x8/56-105,-327.8514985768
S66x8/56-110,-327.8512269232
S66x8/56-125,-327.8501192502
S66x8/56-150,-327.8489739251
S66x8/56-200,-327.8483345705
S66x8/57-A,-232.055172179
S66x8/57-B,-248.3833929737
S66x8/57-090,-480.4411887001
S66x8/57-095,-480.4434433193
S66x8/57-100,-480.44423097
S66x8/57-105,-480.4442747453
S66x8/57-110,-480.4439449238
S66x8/57-125,-480.4423347973
S66x8/57-150,-480.4404916681
S66x8/57-200,-480.4392865588
S66x8/58-A,-248.0962153166
S66x8/58-B,-248.0961242639
S66x8/58-090,-496.1968874212
S66x8/58-095,-496.1982871135
S66x8/58-100,-496.1985870661
S66x8/58-105,-496.1980389368
S66x8/58-110,-496.1972672234
S66x8/58-125,-496.1952479305
S66x8/58-150,-496.1935871121
S66x8/58-200,-496.1926937597
S66x8/59-A,-77.2622469455
S66x8/59-B,-76.4052327362
S66x8/59-090,-153.6730805891
S66x8/59-095,-153.6732070289
S66x8/59-100,-153.6730116486
S66x8/59-105,-153.6726435618
S66x8/59-110,-153.6721939561
S66x8/59-125,-153.6708221959
S66x8/59-150,-153.6692432547
S66x8/59-200,-153.6680012548
S66x8/60-A,-77.262058813
S66x8/60-B,-228.9886895269
S66x8/60-090,-306.2589660213
S66x8/60-095,-306.2593973712
S66x8/60-100,-306.2592210541
S66x8/60-105,-306.2587050479
S66x8/60-110,-306.2580208974
S66x8/60-125,-306.2558255488
S66x8/60-150,-306.2532521179
S66x8/60-200,-306.2513783652
S66x8/61-A,-197.5968679729
S66x8/61-B,-228.9887611023
S66x8/61-090,-426.5881194679
S66x8/61-095,-426.5884461451
S66x8/61-100,-426.5884347123
S66x8/61-105,-426.5882332107
S66x8/61-110,-426.5879447773
S66x8/61-125,-426.5870532607
S66x8/61-150,-426.5860304422
S66x8/61-200,-426.5856955693
S66x8/62-A,-197.5968679089
S66x8/62-B,-209.1097297296
S66x8/62-090,-406.7096179326
S66x8/62-095,-406.7101745867
S66x8/62-100,-406.7102058523
S66x8/62-105,-406.7099542415
S66x8/62-110,-406.7095785821
S66x8/62-125,-406.708397267
S66x8/62-150,-406.7072403937
S66x8/62-200,-406.7067110817
S66x8/63-A,-232.0553570953
S66x8/63-B,-228.9886873891
S66x8/63-090,-461.0455063681
S66x8/63-095,-461.0471113876
S66x8/63-100,-461.0476595096
S66x8/63-105,-461.0476558716
S66x8/63-110,-461.0473368336
S66x8/63-125,-461.046086796
S66x8/63-150,-461.0447877726
S66x8/63-200,-461.0441495163
S66x8/64-A,-248.3834047042
S66x8/64-B,-78.5163343563
S66x8/64-090,-326.9028811852
S66x8/64-095,-326.9033921506
S66x8/64-100,-326.9034239108
S66x8/64-105,-326.9031959207
S66x8/64-110,-326.9028440301
S66x8/64-125,-326.9017158053
S66x8/64-150,-326.9004600869
S66x8/64-200,-326.8997924851
S66x8/65-A,-248.0963421838
S66x8/65-B,-77.261355199
S66x8/65-090,-325.3649176359
S66x8/65-095,-325.3652842637
S66x8/65-100,-325.3652187017
S66x8/65-105,-325.3648985914
S66x8/65-110,-325.3644421959
S66x8/65-125,-325.3628803448
S66x8/65-150,-325.3609192615
S66x8/65-200,-325.3593630612
S66x8/66-A,-95.7928297578
S66x8/66-B,-248.0962984703
S66x8/66-090,-343.8934060257
S66x8/66-095,-343.8940991309
S66x8/66-100,-343.8942618658
S66x8/66-105,-343.894103531
S66x8/66-110,-343.8937602989
