system,cam-B3LYP(w=125)/def2-QZVP/Q-Chem
S22x5/11-1.0,-288.8731588365
S22x5/11-1.2,-288.8727318898
S22x5/11-1.5,-288.871830222
S22x5/11-2.0,-288.8713180176
S22x5/12-A,-232.2974380081
S22x5/12-B,-40.5155188672
S22x5/12-0.9,-272.8120793036
S22x5/12-1.0,-272.8134044763
S22x5/12-1.2,-272.8135900278
S22x5/12-1.5,-272.8131299292
S22x5/12-2.0,-272.812979966
S22x5/13-A,-232.2974326721
S22x5/13-B,-232.2974301495
S22x5/13-0.9,-464.5937012724
S22x5/13-1.0,-464.5955718869
S22x5/13-1.2,-464.5961619822
S22x5/13-1.5,-464.5954478394
S22x5/13-2.0,-464.5950385047
S22x5/14-A,-232.2974464392
S22x5/14-B,-232.2974464392
S22x5/14-0.9,-464.5845210687
S22x5/14-1.0,-464.5926335787
S22x5/14-1.2,-464.5945919484
S22x5/14-1.5,-464.5945040553
S22x5/14-2.0,-464.5946398363
S22x5/15-A,-232.297348628
S22x5/15-B,-363.9094573118
S22x5/15-0.9,-596.208415962
S22x5/15-1.0,-596.2109768134
S22x5/15-1.2,-596.2113757994
S22x5/15-1.5,-596.2095949969
S22x5/15-2.0,-596.2079632364
S22x5/16-A,-232.2973716058
S22x5/16-B,-363.9094869497
S22x5/16-0.9,-596.1953596171
S22x5/16-1.0,-596.2043406816
S22x5/16-1.2,-596.2069858927
S22x5/16-1.5,-596.2064706724
S22x5/16-2.0,-596.2066464381
S22x5/17-A,-264.3901075689
S22x5/17-B,-264.3901465446
S22x5/17-0.9,-528.7722460795
S22x5/17-1.0,-528.7802235284
S22x5/17-1.2,-528.7816561562
S22x5/17-1.5,-528.7806591979
S22x5/17-2.0,-528.7803817465
S22x5/18-A,-323.6209199668
S22x5/18-B,-303.7353643684
S22x5/18-0.9,-627.3798979156
S22x5/18-1.0,-627.3822351764
S22x5/18-1.2,-627.3776536796
S22x5/18-1.5,-627.3684976687
S22x5/18-2.0,-627.3609416645
S22x5/19-A,-307.5585819575
S22x5/19-B,-307.5585023884
S22x5/19-0.9,-615.1240949096
S22x5/19-1.0,-615.1252936422
S22x5/19-1.2,-615.1241500806
S22x5/19-1.5,-615.1210738705
S22x5/19-2.0,-615.1186895453
S22x5/20-A,-414.9748984463
S22x5/20-B,-414.9748984464
S22x5/20-0.9,-829.9479852449
S22x5/20-1.0,-829.9570944101
S22x5/20-1.2,-829.9554925363
S22x5/20-1.5,-829.9521141447
S22x5/20-2.0,-829.9506441011
S22x5/21-A,-414.9741710897
S22x5/21-B,-414.9741710897
S22x5/21-0.9,-829.9782615714
S22x5/21-1.0,-829.9808837587
S22x5/21-1.2,-829.9750988659
S22x5/21-1.5,-829.9642335139
S22x5/21-2.0,-829.954995736
S22x5/22-A,-232.2974036715
S22x5/22-B,-93.4527085327
S22x5/22-0.9,-325.7541951153
S22x5/22-1.0,-325.7554340035
S22x5/22-1.2,-325.7547640183
S22x5/22-1.5,-325.7527489462
S22x5/22-2.0,-325.7512156777
S66x8/01-A,-76.4596011316
S66x8/01-B,-76.4596011089
S66x8/01-090,-152.9281235394
S66x8/01-095,-152.9284002888
S66x8/01-100,-152.9282200365
S66x8/01-105,-152.9277704035
S66x8/01-110,-152.9271774858
S66x8/01-125,-152.925219225
S66x8/01-150,-152.9227231941
S66x8/01-200,-152.9205910633
S66x8/02-A,-76.4596101279
S66x8/02-B,-115.7594716543
S66x8/02-090,-192.2283557162
S66x8/02-095,-192.2287600055
S66x8/02-100,-192.2286436474
S66x8/02-105,-192.22821476
S66x8/02-110,-192.2276110379
S66x8/02-125,-192.2255250518
S66x8/02-150,-192.2227956878
S66x8/02-200,-192.2204749181
S66x8/03-A,-76.4596225821
S66x8/03-B,-95.8776595651
S66x8/03-090,-172.348997083
S66x8/03-095,-172.3494194803
S66x8/03-100,-172.3492613524
S66x8/03-105,-172.3487464312
S66x8/03-110,-172.3480263033
S66x8/03-125,-172.3454977929
S66x8/03-150,-172.3420454357
S66x8/03-200,-172.3389327478
S66x8/04-A,-76.4596214936
S66x8/04-B,-248.5980711919
S66x8/04-090,-325.0705813978
S66x8/04-095,-325.0710738051
S66x8/04-100,-325.0709571075
S66x8/04-105,-325.0704650478
S66x8/04-110,-325.0697483668
S66x8/04-125,-325.0671525251
S66x8/04-150,-325.0635043152
S66x8/04-200,-325.0597296967
S66x8/05-A,-115.7593497735
S66x8/05-B,-115.7594937818
S66x8/05-090,-231.5278686775
S66x8/05-095,-231.528403624
S66x8/05-100,-231.528381216
S66x8/05-105,-231.5280198707
S66x8/05-110,-231.5274641436
S66x8/05-125,-231.5254478501
S66x8/05-150,-231.5227182498
S66x8/05-200,-231.5203280687
S66x8/06-A,-115.7591234426
S66x8/06-B,-95.8777117163
S66x8/06-090,-211.6483489105
S66x8/06-095,-211.6490828653
S66x8/06-100,-211.6491265836
S66x8/06-105,-211.6487324677
S66x8/06-110,-211.6480749951
S66x8/06-125,-211.645580423
S66x8/06-150,-211.6420228667
S66x8/06-200,-211.638730623
S66x8/07-A,-115.7592274947
S66x8/07-B,-248.5979091394
S66x8/07-090,-364.3695766008
S66x8/07-095,-364.3702674062
S66x8/07-100,-364.3702941422
S66x8/07-105,-364.3699013272
S66x8/07-110,-364.3692463224
S66x8/07-125,-364.3667239453
S66x8/07-150,-364.3625925073
S66x8/07-200,-364.3587095733
S66x8/08-A,-115.759358098
S66x8/08-B,-76.4596065997
S66x8/08-090,-192.2276086226
S66x8/08-095,-192.2280035582
S66x8/08-100,-192.2279087396
S66x8/08-105,-192.2275201379
S66x8/08-110,-192.2269691592
S66x8/08-125,-192.2250682142
S66x8/08-150,-192.2225741119
S66x8/08-200,-192.2204086623
S66x8/09-A,-95.8776333027
S66x8/09-B,-115.7594709255
S66x8/09-090,-211.6412076481
S66x8/09-095,-211.6415455212
S66x8/09-100,-211.6415163517
S66x8/09-105,-211.6412865549
S66x8/09-110,-211.640956453
S66x8/09-125,-211.6398456038
S66x8/09-150,-211.638570607
S66x8/09-200,-211.637674275
S66x8/10-A,-95.8776358952
S66x8/10-B,-95.8776653603
S66x8/10-090,-191.7603238206
S66x8/10-095,-191.7610062621
S66x8/10-100,-191.7611366245
S66x8/10-105,-191.7609318203
S66x8/10-110,-191.7605471329
S66x8/10-125,-191.7591013097
S66x8/10-150,-191.7569497192
S66x8/10-200,-191.7558042697
S66x8/11-A,-95.8774648681
S66x8/11-B,-248.5980597603
S66x8/11-090,-344.4816006665
S66x8/11-095,-344.4824085769
S66x8/11-100,-344.4826386932
S66x8/11-105,-344.482496329
S66x8/11-110,-344.4821273818
S66x8/11-125,-344.4797340186
S66x8/11-150,-344.4773407561
S66x8/11-200,-344.4762621155
S66x8/12-A,-95.8776798651
S66x8/12-B,-76.4593110145
S66x8/12-090,-172.34900562
S66x8/12-095,-172.3495902191
S66x8/12-100,-172.3495176899
S66x8/12-105,-172.3490391515
S66x8/12-110,-172.3483283839
S66x8/12-125,-172.3457628608
S66x8/12-150,-172.3421890586
S66x8/12-200,-172.3389801482
S66x8/13-A,-248.5980410724
S66x8/13-B,-115.7595093685
S66x8/13-090,-364.365578415
S66x8/13-095,-364.3663041388
S66x8/13-100,-364.3664560673
S66x8/13-105,-364.3662483876
S66x8/13-110,-364.3658267499
S66x8/13-125,-364.3641056624
S66x8/13-150,-364.3616132706
S66x8/13-200,-364.3593554569
S66x8/14-A,-248.5978210372
S66x8/14-B,-95.8776655859
S66x8/14-090,-344.4850508187
S66x8/14-095,-344.4859727906
S66x8/14-100,-344.4862269417
S66x8/14-105,-344.4860451715
S66x8/14-110,-344.4855863709
S66x8/14-125,-344.483551877
S66x8/14-150,-344.4804940967
S66x8/14-200,-344.4775592841
S66x8/15-A,-248.5979276784
S66x8/15-B,-248.5980718559
S66x8/15-090,-497.206701196
S66x8/15-095,-497.2076226653
S66x8/15-100,-497.2078697096
S66x8/15-105,-497.2076681069
S66x8/15-110,-497.20718764
S66x8/15-125,-497.2051166252
S66x8/15-150,-497.2019294138
S66x8/15-200,-497.1983927012
S66x8/16-A,-248.5981108484
S66x8/16-B,-76.4596091777
S66x8/16-090,-325.0655827604
S66x8/16-095,-325.0660690178
S66x8/16-100,-325.0660732023
S66x8/16-105,-325.0657853622
S66x8/16-110,-325.0653350041
S66x8/16-125,-325.0636923411
S66x8/16-150,-325.0614681214
S66x8/16-200,-325.0594591723
S66x8/17-A,-414.9743727103
S66x8/17-B,-414.9744421844
S66x8/17-090,-829.9742673445
S66x8/17-095,-829.9759999037
S66x8/17-100,-829.9762762029
S66x8/17-105,-829.9756105733
S66x8/17-110,-829.9743641012
S66x8/17-125,-829.9692504312
S66x8/17-150,-829.9614568132
S66x8/17-200,-829.9536842219
S66x8/18-A,-76.4596147786
S66x8/18-B,-248.3456643357
S66x8/18-090,-324.8165788734
S66x8/18-095,-324.8170477587
S66x8/18-100,-324.8169279207
S66x8/18-105,-324.8164421905
S66x8/18-110,-324.8157425268
S66x8/18-125,-324.8132717783
S66x8/18-150,-324.8099217775
S66x8/18-200,-324.8069474308
S66x8/19-A,-115.7591293149
S66x8/19-B,-248.3456613923
S66x8/19-090,-364.1157786453
S66x8/19-095,-364.1165178051
S66x8/19-100,-364.1165885942
S66x8/19-105,-364.1162339383
S66x8/19-110,-364.1156361478
S66x8/19-125,-364.113213004
S66x8/19-150,-364.1097567622
S66x8/19-200,-364.1065440873
S66x8/20-A,-229.1718116015
S66x8/20-B,-229.1718191963
S66x8/20-090,-458.3742234643
S66x8/20-095,-458.3760189163
S66x8/20-100,-458.3761817481
S66x8/20-105,-458.3752717914
S66x8/20-110,-458.3737158976
S66x8/20-125,-458.3676278635
S66x8/20-150,-458.3584063824
S66x8/20-200,-458.3491421885
S66x8/21-A,-209.286193251
S66x8/21-B,-209.28619732
S66x8/21-090,-418.5971523438
S66x8/21-095,-418.5986771324
S66x8/21-100,-418.5988508196
S66x8/21-105,-418.5981720998
S66x8/21-110,-418.5969619755
S66x8/21-125,-418.5921169447
S66x8/21-150,-418.5848305992
S66x8/21-200,-418.5769829898
S66x8/22-A,-229.1717564234
S66x8/22-B,-414.9741536708
S66x8/22-090,-644.1761181033
S66x8/22-095,-644.1779029316
S66x8/22-100,-644.1781413297
S66x8/22-105,-644.1773660683
S66x8/22-110,-644.1759715678
S66x8/22-125,-644.170277502
S66x8/22-150,-644.1614236137
S66x8/22-200,-644.1522469167
S66x8/23-A,-209.2860737808
S66x8/23-B,-414.9740426839
S66x8/23-090,-624.2891265465
S66x8/23-095,-624.2908502325
S66x8/23-100,-624.2911633407
S66x8/23-105,-624.2905401059
S66x8/23-110,-624.2893276416
S66x8/23-125,-624.2842195742
S66x8/23-150,-624.2760477628
S66x8/23-200,-624.2672379078
S66x8/24-A,-232.2974713806
S66x8/24-B,-232.2974450981
S66x8/24-090,-464.5849710309
S66x8/24-095,-464.5897256037
S66x8/24-100,-464.5926687629
S66x8/24-105,-464.5939595709
S66x8/24-110,-464.5942625733
S66x8/24-125,-464.5946494818
S66x8/24-150,-464.5945313932
S66x8/24-200,-464.5946988286
S66x8/25-A,-248.3456116055
S66x8/25-B,-248.3456375472
S66x8/25-090,-496.683327761
S66x8/25-095,-496.6878841658
S66x8/25-100,-496.690510118
S66x8/25-105,-496.6918847852
S66x8/25-110,-496.692308103
S66x8/25-125,-496.6921857675
S66x8/25-150,-496.6915767134
S66x8/25-200,-496.6914103983
S66x8/26-A,-414.9748988963
S66x8/26-B,-414.9748988963
S66x8/26-090,-829.9505710513
S66x8/26-095,-829.9549826929
S66x8/26-100,-829.9570953244
S66x8/26-105,-829.957662947
S66x8/26-110,-829.957353418
S66x8/26-125,-829.9553729415
S66x8/26-150,-829.9526355073
S66x8/26-200,-829.950908169
S66x8/27-A,-232.297465192
S66x8/27-B,-248.345647598
S66x8/27-090,-480.6340418894
S66x8/27-095,-480.6388245295
S66x8/27-100,-480.641694092
S66x8/27-105,-480.6431143801
S66x8/27-110,-480.6434185164
S66x8/27-125,-480.6434956911
S66x8/27-150,-480.6430634455
S66x8/27-200,-480.6430457212
S66x8/28-A,-232.2973774686
S66x8/28-B,-414.9754247545
S66x8/28-090,-647.2666364747
S66x8/28-095,-647.2710352549
S66x8/28-100,-647.2735238858
S66x8/28-105,-647.2747652142
S66x8/28-110,-647.2750821139
S66x8/28-125,-647.2742225307
S66x8/28-150,-647.2731363821
S66x8/28-200,-647.2727482522
S66x8/29-A,-248.3456047743
S66x8/29-B,-414.975398467
S66x8/29-090,-663.3151408103
S66x8/29-095,-663.3210221641
S66x8/29-100,-663.3237564767
S66x8/29-105,-663.3249558646
S66x8/29-110,-663.3251319577
S66x8/29-125,-663.3238325343
S66x8/29-150,-663.3223200794
S66x8/29-200,-663.3214991147
S66x8/30-A,-232.2974580296
S66x8/30-B,-78.5990070081
S66x8/30-090,-310.8918178501
S66x8/30-095,-310.8939858755
S66x8/30-100,-310.8952931769
S66x8/30-105,-310.8958530399
S66x8/30-110,-310.8959453245
S66x8/30-125,-310.8960771228
S66x8/30-150,-310.8960289158
S66x8/30-200,-310.8962719205
S66x8/31-A,-414.9754536473
S66x8/31-B,-78.5989924247
S66x8/31-090,-493.5733256825
S66x8/31-095,-493.5751881464
S66x8/31-100,-493.5761025398
S66x8/31-105,-493.5763963699
S66x8/31-110,-493.576356227
S66x8/31-125,-493.575783524
S66x8/31-150,-493.5750126147
S66x8/31-200,-493.5745964886
S66x8/32-A,-414.9754684143
S66x8/32-B,-77.3475183269
S66x8/32-090,-492.3227182974
S66x8/32-095,-492.3246545016
S66x8/32-100,-492.3254994035
S66x8/32-105,-492.3257215439
S66x8/32-110,-492.3256198926
S66x8/32-125,-492.3247607723
S66x8/32-150,-492.3236421106
S66x8/32-200,-492.3229974438
S66x8/33-A,-248.3456585757
S66x8/33-B,-78.5989760634
S66x8/33-090,-326.9412769927
S66x8/33-095,-326.9432232904
S66x8/33-100,-326.9442510784
S66x8/33-105,-326.9447280193
S66x8/33-110,-326.9448706559
S66x8/33-125,-326.9447749314
S66x8/33-150,-326.9445348873
S66x8/33-200,-326.9446117113
S66x8/34-A,-197.7856675849
S66x8/34-B,-197.7856575504
S66x8/34-090,-395.5697807571
S66x8/34-095,-395.5718175441
S66x8/34-100,-395.5727510776
S66x8/34-105,-395.5730770072
S66x8/34-110,-395.5730469904
S66x8/34-125,-395.5724413512
S66x8/34-150,-395.5718088511
S66x8/34-200,-395.5717306917
S66x8/35-A,-197.7856631959
S66x8/35-B,-197.7886683193
S66x8/35-090,-395.5728027107
S66x8/35-095,-395.5743894095
S66x8/35-100,-395.5750649863
S66x8/35-105,-395.5752894228
S66x8/35-110,-395.5752504637
S66x8/35-125,-395.5748032081
S66x8/35-150,-395.5744076543
S66x8/35-200,-395.5743764384
S66x8/36-A,-197.7886574661
S66x8/36-B,-197.7887008495
S66x8/36-090,-395.5763456619
S66x8/36-095,-395.5770974599
S66x8/36-100,-395.5774304502
S66x8/36-105,-395.5775382552
S66x8/36-110,-395.5775046703
S66x8/36-125,-395.5772692591
S66x8/36-150,-395.5770484293
S66x8/36-200,-395.5770430271
S66x8/37-A,-196.5777844451
S66x8/37-B,-197.7885352425
S66x8/37-090,-394.3644772155
S66x8/37-095,-394.3661414144
S66x8/37-100,-394.3668764247
S66x8/37-105,-394.3671385761
S66x8/37-110,-394.3671715128
S66x8/37-125,-394.3668229548
S66x8/37-150,-394.3664361581
S66x8/37-200,-394.3663846359
S66x8/38-A,-196.5776564852
S66x8/38-B,-196.577831644
S66x8/38-090,-393.1539811428
S66x8/38-095,-393.1555441731
S66x8/38-100,-393.15630029
S66x8/38-105,-393.1565393782
S66x8/38-110,-393.1565010587
S66x8/38-125,-393.155929034
S66x8/38-150,-393.1554158459
S66x8/38-200,-393.1553551553
S66x8/39-A,-232.2974489325
S66x8/39-B,-196.577584205
S66x8/39-090,-428.8709704008
S66x8/39-095,-428.8738616084
S66x8/39-100,-428.8753840069
S66x8/39-105,-428.87599236
S66x8/39-110,-428.876077507
S66x8/39-125,-428.875804334
S66x8/39-150,-428.8751939468
S66x8/39-200,-428.8750087785
S66x8/40-A,-232.297440215
S66x8/40-B,-197.7886200116
S66x8/40-090,-430.0831129727
S66x8/40-095,-430.0853293035
S66x8/40-100,-430.0865316947
S66x8/40-105,-430.0869073789
S66x8/40-110,-430.086942766
S66x8/40-125,-430.0867393519
S66x8/40-150,-430.0862542857
S66x8/40-200,-430.0860914485
S66x8/41-A,-414.975446196
S66x8/41-B,-197.7859063689
S66x8/41-090,-612.7588549035
S66x8/41-095,-612.7615225257
S66x8/41-100,-612.7628527045
S66x8/41-105,-612.7632138778
S66x8/41-110,-612.7630003198
S66x8/41-125,-612.7622977588
S66x8/41-150,-612.7615013478
S66x8/41-200,-612.7613764823
S66x8/42-A,-414.9755119132
S66x8/42-B,-196.5776083147
S66x8/42-090,-611.5500347435
S66x8/42-095,-611.5527146873
S66x8/42-100,-611.5539601892
S66x8/42-105,-611.5543967101
S66x8/42-110,-611.5544150889
S66x8/42-125,-611.5539218225
S66x8/42-150,-611.5532561536
S66x8/42-200,-611.5531007585
S66x8/43-A,-414.9755354379
S66x8/43-B,-197.7886214325
S66x8/43-090,-612.7623453741
S66x8/43-095,-612.7644797906
S66x8/43-100,-612.7653879201
S66x8/43-105,-612.7655684132
S66x8/43-110,-612.7654951169
S66x8/43-125,-612.7649701132
S66x8/43-150,-612.7642896973
S66x8/43-200,-612.7640463873
S66x8/44-A,-78.5990049326
S66x8/44-B,-197.7856927151
S66x8/44-090,-276.3845232898
S66x8/44-095,-276.3854089909
S66x8/44-100,-276.3857567651
S66x8/44-105,-276.38579676
S66x8/44-110,-276.3856814573
S66x8/44-125,-276.3852831837
S66x8/44-150,-276.3849547915
S66x8/44-200,-276.3849167341
S66x8/45-A,-77.347535344
S66x8/45-B,-197.7857141066
S66x8/45-090,-275.1319885547
S66x8/45-095,-275.1331564752
S66x8/45-100,-275.1336979481
S66x8/45-105,-275.1339167503
S66x8/45-110,-275.1338978912
S66x8/45-125,-275.1335580481
S66x8/45-150,-275.1332153847
S66x8/45-200,-275.1330991407
S66x8/46-A,-248.5982118286
S66x8/46-B,-197.785735999
S66x8/46-090,-446.3838006619
S66x8/46-095,-446.3852743813
S66x8/46-100,-446.3859739829
S66x8/46-105,-446.3861603984
S66x8/46-110,-446.3860476139
S66x8/46-125,-446.3853698483
S66x8/46-150,-446.3843964923
S66x8/46-200,-446.3840859762
S66x8/47-A,-232.2974313524
S66x8/47-B,-232.2973508064
S66x8/47-090,-464.5921692323
S66x8/47-095,-464.5944947953
S66x8/47-100,-464.5956469225
S66x8/47-105,-464.5961449627
S66x8/47-110,-464.5962226506
S66x8/47-125,-464.5958385653
S66x8/47-150,-464.5952123296
S66x8/47-200,-464.5949404792
S66x8/48-A,-248.3456265621
S66x8/48-B,-248.3455689296
S66x8/48-090,-496.690554326
S66x8/48-095,-496.692424291
S66x8/48-100,-496.6933482451
S66x8/48-105,-496.6937070983
S66x8/48-110,-496.6936793329
S66x8/48-125,-496.6930597287
S66x8/48-150,-496.6921198014
S66x8/48-200,-496.6915816497
S66x8/49-A,-232.2974303838
S66x8/49-B,-248.3456065601
S66x8/49-090,-480.6410208751
S66x8/49-095,-480.6433976564
S66x8/49-100,-480.6445259997
S66x8/49-105,-480.644998962
S66x8/49-110,-480.6450510256
S66x8/49-125,-480.6445178099
S66x8/49-150,-480.643701257
S66x8/49-200,-480.643235674
S66x8/50-A,-232.2974246876
S66x8/50-B,-77.3475849452
S66x8/50-090,-309.6450799345
S66x8/50-095,-309.6466885904
S66x8/50-100,-309.6472923859
S66x8/50-105,-309.6475038252
S66x8/50-110,-309.6474249337
S66x8/50-125,-309.6466713348
S66x8/50-150,-309.6457074587
S66x8/50-200,-309.6451338008
S66x8/51-A,-77.3475469761
S66x8/51-B,-77.3476006004
S66x8/51-090,-154.6967226686
S66x8/51-095,-154.6971253146
S66x8/51-100,-154.6971956011
S66x8/51-105,-154.6970897187
S66x8/51-110,-154.6969030966
S66x8/51-125,-154.6962744586
S66x8/51-150,-154.6956308998
S66x8/51-200,-154.6952472484
S66x8/52-A,-232.2974246702
S66x8/52-B,-229.1736594752
S66x8/52-090,-461.4736611891
S66x8/52-095,-461.4750745535
S66x8/52-100,-461.475671726
S66x8/52-105,-461.475781611
S66x8/52-110,-461.4755873331
S66x8/52-125,-461.4743946038
S66x8/52-150,-461.4727778497
S66x8/52-200,-461.4716092173
S66x8/53-A,-232.2974299859
S66x8/53-B,-209.287084818
S66x8/53-090,-441.5876623867
S66x8/53-095,-441.5886919359
S66x8/53-100,-441.5890840169
S66x8/53-105,-441.589082939
S66x8/53-110,-441.5888577616
S66x8/53-125,-441.5876974355
S66x8/53-150,-441.5861325134
S66x8/53-200,-441.5849009848
S66x8/54-A,-232.2974143158
S66x8/54-B,-76.4595234588
S66x8/54-090,-308.7599423299
S66x8/54-095,-308.7608992293
S66x8/54-100,-308.7611862688
S66x8/54-105,-308.7610726289
S66x8/54-110,-308.7607725531
S66x8/54-125,-308.7597097144
S66x8/54-150,-308.7584356211
S66x8/54-200,-308.7574957704
S66x8/55-A,-232.2973985643
S66x8/55-B,-115.7594147469
S66x8/55-090,-348.058660074
S66x8/55-095,-348.0600688733
S66x8/55-100,-348.0606817085
S66x8/55-105,-348.0608601468
S66x8/55-110,-348.0607556667
S66x8/55-125,-348.0596843627
S66x8/55-150,-348.0583019191
S66x8/55-200,-348.0573378533
S66x8/56-A,-232.2974299005
S66x8/56-B,-95.877610816
S66x8/56-090,-328.1748509263
S66x8/56-095,-328.1763206938
S66x8/56-100,-328.1770348677
S66x8/56-105,-328.1773533985
S66x8/56-110,-328.1773323705
S66x8/56-125,-328.1766287911
S66x8/56-150,-328.1757640318
S66x8/56-200,-328.1752671462
S66x8/57-A,-232.2973993423
S66x8/57-B,-248.598162497
S66x8/57-090,-480.89486869
S66x8/57-095,-480.8978190935
S66x8/57-100,-480.8991226219
S66x8/57-105,-480.8996139625
S66x8/57-110,-480.8996621213
S66x8/57-125,-480.8986082606
S66x8/57-150,-480.8971635278
S66x8/57-200,-480.8961935116
S66x8/58-A,-248.3456124703
S66x8/58-B,-248.3455593092
S66x8/58-090,-496.6938368851
S66x8/58-095,-496.6955699787
S66x8/58-100,-496.6962483748
S66x8/58-105,-496.6959717077
S66x8/58-110,-496.6954043501
S66x8/58-125,-496.69371975
S66x8/58-150,-496.6922711946
S66x8/58-200,-496.6915105731
S66x8/59-A,-77.3476252176
S66x8/59-B,-76.4595968183
S66x8/59-090,-153.8119330332
S66x8/59-095,-153.8121796163
S66x8/59-100,-153.8120884465
S66x8/59-105,-153.8118080924
S66x8/59-110,-153.8114316302
S66x8/59-125,-153.8102127481
S66x8/59-150,-153.808764508
S66x8/59-200,-153.8076287085
S66x8/60-A,-77.3475231281
S66x8/60-B,-229.1736413865
S66x8/60-090,-306.5277552236
S66x8/60-095,-306.5284738389
S66x8/60-100,-306.5285382198
S66x8/60-105,-306.5282244467
S66x8/60-110,-306.5277060206
S66x8/60-125,-306.5258449466
S66x8/60-150,-306.5235067471
S66x8/60-200,-306.521791644
S66x8/61-A,-197.785778021
S66x8/61-B,-229.173699293
S66x8/61-090,-426.9598174853
S66x8/61-095,-426.9605493232
S66x8/61-100,-426.9608597448
S66x8/61-105,-426.9609029947
S66x8/61-110,-426.960806394
S66x8/61-125,-426.9603590507
S66x8/61-150,-426.959676516
S66x8/61-200,-426.9595235736
S66x8/62-A,-197.7857706315
S66x8/62-B,-209.2870955525
S66x8/62-090,-407.0733650532
S66x8/62-095,-407.0744430028
S66x8/62-100,-407.0748878465
S66x8/62-105,-407.0749444534
S66x8/62-110,-407.0748160701
S66x8/62-125,-407.0741091513
S66x8/62-150,-407.0732966018
S66x8/62-200,-407.0729481377
S66x8/63-A,-232.2974546521
S66x8/63-B,-229.1736552468
S66x8/63-090,-461.4696311299
S66x8/63-095,-461.471852099
S66x8/63-100,-461.4729308061
S66x8/63-105,-461.4733453359
S66x8/63-110,-461.473291996
S66x8/63-125,-461.4726587426
S66x8/63-150,-461.471694516
S66x8/63-200,-461.4712281093
S66x8/64-A,-248.5981355516
S66x8/64-B,-78.5990515422
S66x8/64-090,-327.1985505865
S66x8/64-095,-327.1994128164
S66x8/64-100,-327.1997201778
S66x8/64-105,-327.1997124449
S66x8/64-110,-327.1995274711
S66x8/64-125,-327.1987609155
S66x8/64-150,-327.197771855
S66x8/64-200,-327.1972728194
S66x8/65-A,-248.3456636524
S66x8/65-B,-77.3470614452
S66x8/65-090,-325.6990587528
S66x8/65-095,-325.6995014085
S66x8/65-100,-325.6995053552
S66x8/65-105,-325.6992461333
S66x8/65-110,-325.6988437612
S66x8/65-125,-325.6973938074
S66x8/65-150,-325.6955230898
S66x8/65-200,-325.6940356327
S66x8/66-A,-95.8775930367
S66x8/66-B,-248.3456460444
S66x8/66-090,-344.22562816
S66x8/66-095,-344.2266072545
S66x8/66-100,-344.2270431467
S66x8/66-105,-344.2271295108
S66x8/66-110,-344.2269801918
S66x8/66-125,-344.2260344252
