system,LC-wPBEh(w=350)/def2-QZVP/Q-Chem
S66x8/06-200,-211.525671704
S66x8/07-A,-115.6914898083
S66x8/07-B,-248.4430096879
S66x8/07-090,-364.144790737
S66x8/07-095,-364.1455280071
S66x8/07-100,-364.1456453634
S66x8/07-105,-364.1453808781
S66x8/07-110,-364.1448823903
S66x8/07-125,-364.1428876385
S66x8/07-150,-364.1395084706
S66x8/07-200,-364.1361060967
S66x8/08-A,-115.6916740418
S66x8/08-B,-76.4111049659
S66x8/08-090,-192.1095469622
S66x8/08-095,-192.110066154
S66x8/08-100,-192.1101286512
S66x8/08-105,-192.1099146767
S66x8/08-110,-192.109540781
S66x8/08-125,-192.1081423906
S66x8/08-150,-192.1061709183
S66x8/08-200,-192.1042673076
S66x8/09-A,-95.8323973215
S66x8/09-B,-115.6916874642
S66x8/09-090,-211.5263697044
S66x8/09-095,-211.5269437412
S66x8/09-100,-211.5271589351
S66x8/09-105,-211.5271515659
S66x8/09-110,-211.5270171088
S66x8/09-125,-211.5263760433
S66x8/09-150,-211.5254725027
S66x8/09-200,-211.5246667468
S66x8/10-A,-95.832372401
S66x8/10-B,-95.8323666837
S66x8/10-090,-191.6679238463
S66x8/10-095,-191.6687184912
S66x8/10-100,-191.669008888
S66x8/10-105,-191.6690098881
S66x8/10-110,-191.6688281846
S66x8/10-125,-191.6678894073
S66x8/10-150,-191.6663149473
S66x8/10-200,-191.6652702217
S66x8/11-A,-95.8321657932
S66x8/11-B,-248.4431419747
S66x8/11-090,-344.2794756985
S66x8/11-095,-344.2803841536
S66x8/11-100,-344.2807453496
S66x8/11-105,-344.28078136
S66x8/11-110,-344.2806234792
S66x8/11-125,-344.2790379946
S66x8/11-150,-344.2771598094
S66x8/11-200,-344.2761206058
S66x8/12-A,-95.832362997
S66x8/12-B,-76.4104897186
S66x8/12-090,-172.2532478416
S66x8/12-095,-172.2538612099
S66x8/12-100,-172.2538603377
S66x8/12-105,-172.2534842189
S66x8/12-110,-172.2528995762
S66x8/12-125,-172.2507663029
S66x8/12-150,-172.2478113169
S66x8/12-200,-172.2450367341
S66x8/13-A,-248.4431198188
S66x8/13-B,-115.6916541862
S66x8/13-090,-364.1408450379
S66x8/13-095,-364.1417143503
S66x8/13-100,-364.1420416285
S66x8/13-105,-364.1420213013
S66x8/13-110,-364.1417900543
S66x8/13-125,-364.140597609
S66x8/13-150,-364.1386976932
S66x8/13-200,-364.1366694339
S66x8/14-A,-248.4428751448
S66x8/14-B,-95.8323280992
S66x8/14-090,-344.2830350054
S66x8/14-095,-344.2840004329
S66x8/14-100,-344.2843219915
S66x8/14-105,-344.2842432718
S66x8/14-110,-344.2839232935
S66x8/14-125,-344.2823533334
S66x8/14-150,-344.2798838478
S66x8/14-200,-344.2773311071
S66x8/15-A,-248.4429877354
S66x8/15-B,-248.443116855
S66x8/15-090,-496.8948706534
S66x8/15-095,-496.8958687246
S66x8/15-100,-496.896240046
S66x8/15-105,-496.8961983062
S66x8/15-110,-496.8958909461
S66x8/15-125,-496.89432815
S66x8/15-150,-496.8917504865
S66x8/15-200,-496.8885812929
S66x8/16-A,-248.4432067237
S66x8/16-B,-76.411111758
S66x8/16-090,-324.860396164
S66x8/16-095,-324.8610675086
S66x8/16-100,-324.8612747929
S66x8/16-105,-324.8611842936
S66x8/16-110,-324.8609212406
S66x8/16-125,-324.8597699018
S66x8/16-150,-324.8579944057
S66x8/16-200,-324.8561403126
S66x8/17-A,-414.6640344726
S66x8/17-B,-414.6642285314
S66x8/17-090,-829.3504595822
S66x8/17-095,-829.3521379867
S66x8/17-100,-829.3524651378
S66x8/17-105,-829.3519423819
S66x8/17-110,-829.3509060287
S66x8/17-125,-829.3465779009
S66x8/17-150,-829.3399446454
S66x8/17-200,-829.333092495
S66x8/18-A,-76.4111527113
S66x8/18-B,-248.1668013916
S66x8/18-090,-324.5871182023
S66x8/18-095,-324.5876526602
S66x8/18-100,-324.5876325545
S66x8/18-105,-324.5872737013
S66x8/18-110,-324.5867237284
S66x8/18-125,-324.5847404181
S66x8/18-150,-324.5820124152
S66x8/18-200,-324.5794352392
S66x8/19-A,-115.6914020896
S66x8/19-B,-248.1667951989
S66x8/19-090,-363.8673453866
S66x8/19-095,-363.8681292149
S66x8/19-100,-363.8682815655
S66x8/19-105,-363.8680401818
S66x8/19-110,-363.8672639247
S66x8/19-125,-363.8656612727
S66x8/19-150,-363.8625018796
S66x8/19-200,-363.8597387816
S66x8/20-A,-229.0134123389
S66x8/20-B,-229.0134079153
S66x8/20-090,-458.0554017327
S66x8/20-095,-458.0568652363
S66x8/20-100,-458.0568316037
S66x8/20-105,-458.0558462962
S66x8/20-110,-458.0543165642
S66x8/20-125,-458.0487317267
S66x8/20-150,-458.040510599
S66x8/20-200,-458.0322591527
S66x8/21-A,-209.149108282
S66x8/21-B,-209.1491132947
S66x8/21-090,-418.3201048289
S66x8/21-095,-418.3216006559
S66x8/21-100,-418.3218408222
S66x8/21-105,-418.3213021804
S66x8/21-110,-418.320282785
S66x8/21-125,-418.3161427562
S66x8/21-150,-418.3098954397
S66x8/21-200,-418.3028424004
S66x8/22-A,-229.0133259303
S66x8/22-B,-414.6639457732
S66x8/22-090,-643.7048703463
S66x8/22-095,-643.7064690504
S66x8/22-100,-643.7066324986
S66x8/22-105,-643.7058797413
S66x8/22-110,-643.7045872697
S66x8/22-125,-643.6994689923
S66x8/22-150,-643.6917115012
S66x8/22-200,-643.6835378242
S66x8/23-A,-209.1490179383
S66x8/23-B,-414.6637401669
S66x8/23-090,-623.8389431928
S66x8/23-095,-623.8405809583
S66x8/23-100,-623.8409084572
S66x8/23-105,-623.8403832163
S66x8/23-110,-623.8393303007
S66x8/23-125,-623.8348697879
S66x8/23-150,-623.8277659767
S66x8/23-200,-623.8198867704
S66x8/24-A,-232.138218585
S66x8/24-B,-232.1381288174
S66x8/24-090,-464.266877149
S66x8/24-095,-464.2709621489
S66x8/24-100,-464.2734849834
S66x8/24-105,-464.2747102698
S66x8/24-110,-464.27507353
S66x8/24-125,-464.2756913762
S66x8/24-150,-464.2758287587
S66x8/24-200,-464.2760344619
S66x8/25-A,-248.1667206745
S66x8/25-B,-248.1667667553
S66x8/25-090,-496.3260673434
S66x8/25-095,-496.3299516721
S66x8/25-100,-496.3322130838
S66x8/25-105,-496.333470921
S66x8/25-110,-496.3339090819
S66x8/25-125,-496.3340660541
S66x8/25-150,-496.3337820354
S66x8/25-200,-496.3336122804
S66x8/26-A,-414.664658139
S66x8/26-B,-414.664658139
S66x8/26-090,-829.3291343006
S66x8/26-095,-829.3330701579
S66x8/26-100,-829.3349633708
S66x8/26-105,-829.3356140776
S66x8/26-110,-829.3355731077
S66x8/26-125,-829.3343073025
S66x8/26-150,-829.3321993841
S66x8/26-200,-829.3304737716
S66x8/27-A,-232.1381970927
S66x8/27-B,-248.1667937949
S66x8/27-090,-480.2963979427
S66x8/27-095,-480.3005346503
S66x8/27-100,-480.3030532207
S66x8/27-105,-480.3042921041
S66x8/27-110,-480.3046297763
S66x8/27-125,-480.3049684009
S66x8/27-150,-480.3048542031
S66x8/27-200,-480.3048548124
S66x8/28-A,-232.1379319827
S66x8/28-B,-414.6653025309
S66x8/28-090,-646.7976659636
S66x8/28-095,-646.8012222196
S66x8/28-100,-646.8033624414
S66x8/28-105,-646.8045940685
S66x8/28-110,-646.8048545818
S66x8/28-125,-646.8043928517
S66x8/28-150,-646.8036501387
S66x8/28-200,-646.803258325
S66x8/29-A,-248.166663851
S66x8/29-B,-414.6653215617
S66x8/29-090,-662.8262685985
S66x8/29-095,-662.8313115589
S66x8/29-100,-662.8336747062
S66x8/29-105,-662.834895429
S66x8/29-110,-662.8351499174
S66x8/29-125,-662.8343398792
S66x8/29-150,-662.8331976519
S66x8/29-200,-662.832344023
S66x8/30-A,-232.1381716719
S66x8/30-B,-78.5540182142
S66x8/30-090,-310.6870561503
S66x8/30-095,-310.6890330141
S66x8/30-100,-310.6902848877
S66x8/30-105,-310.6908582011
S66x8/30-110,-310.6910332306
S66x8/30-125,-310.6914935011
S66x8/30-150,-310.6916929865
S66x8/30-200,-310.6919684259
S66x8/31-A,-414.6654226781
S66x8/31-B,-78.553952132
S66x8/31-090,-493.2174565266
S66x8/31-095,-493.2191912113
S66x8/31-100,-493.2201274976
S66x8/31-105,-493.2205335134
S66x8/31-110,-493.2206141183
S66x8/31-125,-493.2204166861
S66x8/31-150,-493.2198903197
S66x8/31-200,-493.2195018152
S66x8/32-A,-414.665539735
S66x8/32-B,-77.2868110975
S66x8/32-090,-491.9512234351
S66x8/32-095,-491.9530138544
S66x8/32-100,-491.9539442809
S66x8/32-105,-491.9542294002
S66x8/32-110,-491.954189076
S66x8/32-125,-491.9536961675
S66x8/32-150,-491.9528498649
S66x8/32-200,-491.9522411596
S66x8/33-A,-248.166838789
S66x8/33-B,-78.5539893318
S66x8/33-090,-326.7168211073
S66x8/33-095,-326.7185512549
S66x8/33-100,-326.7196163083
S66x8/33-105,-326.7201577323
S66x8/33-110,-326.7203320974
S66x8/33-125,-326.7206186673
S66x8/33-150,-326.7206581706
S66x8/33-200,-326.7207730142
S66x8/34-A,-197.7098127437
S66x8/34-B,-197.7098533922
S66x8/34-090,-395.4155270109
S66x8/34-095,-395.4178393738
S66x8/34-100,-395.4190599394
S66x8/34-105,-395.4196403172
S66x8/34-110,-395.4199995113
S66x8/34-125,-395.4202020788
S66x8/34-150,-395.4200887872
S66x8/34-200,-395.4200761696
S66x8/35-A,-197.7098303726
S66x8/35-B,-197.7132832874
S66x8/35-090,-395.419749407
S66x8/35-095,-395.4216019613
S66x8/35-100,-395.4225923046
S66x8/35-105,-395.423031733
S66x8/35-110,-395.423268932
S66x8/35-125,-395.423377154
S66x8/35-150,-395.423298166
S66x8/35-200,-395.423284797
S66x8/36-A,-197.7132852994
S66x8/36-B,-197.7132816433
S66x8/36-090,-395.4241818799
S66x8/36-095,-395.4252818607
S66x8/36-100,-395.4258822121
S66x8/36-105,-395.4261886398
S66x8/36-110,-395.42641925
S66x8/36-125,-395.4265317638
S66x8/36-150,-395.4265487517
S66x8/36-200,-395.4265629369
S66x8/37-A,-196.4966818994
S66x8/37-B,-197.7133258804
S66x8/37-090,-394.2061484222
S66x8/37-095,-394.2080066748
S66x8/37-100,-394.2090363111
S66x8/37-105,-394.2095580256
S66x8/37-110,-394.2098034516
S66x8/37-125,-394.2100566503
S66x8/37-150,-394.2100068898
S66x8/37-200,-394.2099813433
S66x8/38-A,-196.4966251978
S66x8/38-B,-196.4967301741
S66x8/38-090,-392.9894209577
S66x8/38-095,-392.9911871629
S66x8/38-100,-392.9923658347
S66x8/38-105,-392.9929273028
S66x8/38-110,-392.9931662188
S66x8/38-125,-392.9933833771
S66x8/38-150,-392.9933096414
S66x8/38-200,-392.993297338
S66x8/39-A,-232.1381412355
S66x8/39-B,-196.4966026977
S66x8/39-090,-428.630049142
S66x8/39-095,-428.6326844429
S66x8/39-100,-428.6341096521
S66x8/39-105,-428.6348132685
S66x8/39-110,-428.6351132671
S66x8/39-125,-428.6351479478
S66x8/39-150,-428.6348563812
S66x8/39-200,-428.6347032002
S66x8/40-A,-232.1381129215
S66x8/40-B,-197.7131923019
S66x8/40-090,-429.8480337954
S66x8/40-095,-429.8500794621
S66x8/40-100,-429.8512008532
S66x8/40-105,-429.8517200248
S66x8/40-110,-429.8519030402
S66x8/40-125,-429.8519354328
S66x8/40-150,-429.8516705333
S66x8/40-200,-429.8515574092
S66x8/41-A,-414.6653230758
S66x8/41-B,-197.7100081653
S66x8/41-090,-612.3712429601
S66x8/41-095,-612.3737885301
S66x8/41-100,-612.375134253
S66x8/41-105,-612.3757090792
S66x8/41-110,-612.3759936612
S66x8/41-125,-612.3758324462
S66x8/41-150,-612.3754942855
S66x8/41-200,-612.3753364103
S66x8/42-A,-414.6653438035
S66x8/42-B,-196.496569592
S66x8/42-090,-611.1572075962
S66x8/42-095,-611.1598266366
S66x8/42-100,-611.1612184792
S66x8/42-105,-611.1618534707
S66x8/42-110,-611.1621599884
S66x8/42-125,-611.1622282545
S66x8/42-150,-611.1620010166
S66x8/42-200,-611.1618962674
S66x8/43-A,-414.6654434155
S66x8/43-B,-197.7132891583
S66x8/43-090,-612.3755892101
S66x8/43-095,-612.3776873205
S66x8/43-100,-612.3787249858
S66x8/43-105,-612.3791633526
S66x8/43-110,-612.379333076
S66x8/43-125,-612.3791790022
S66x8/43-150,-612.3788144426
S66x8/43-200,-612.3785811074
S66x8/44-A,-78.5540109088
S66x8/44-B,-197.7098306004
S66x8/44-090,-276.2620898924
S66x8/44-095,-276.2631938402
S66x8/44-100,-276.2637266192
S66x8/44-105,-276.2639590859
S66x8/44-110,-276.2641275924
S66x8/44-125,-276.2641302314
S66x8/44-150,-276.2640665722
S66x8/44-200,-276.2640395211
S66x8/45-A,-77.2868308514
S66x8/45-B,-197.7099200894
S66x8/45-090,-274.9942669264
S66x8/45-095,-274.9956376926
S66x8/45-100,-274.9962990459
S66x8/45-105,-274.996635607
S66x8/45-110,-274.9968220468
S66x8/45-125,-274.9968214056
S66x8/45-150,-274.9966800904
S66x8/45-200,-274.9965388795
S66x8/46-A,-248.4432937112
S66x8/46-B,-197.7099232818
S66x8/46-090,-446.1509524629
S66x8/46-095,-446.1525447622
S66x8/46-100,-446.1534140237
S66x8/46-105,-446.1538387751
S66x8/46-110,-446.1540478026
S66x8/46-125,-446.1540270623
S66x8/46-150,-446.1536159521
S66x8/46-200,-446.1533549338
S66x8/47-A,-232.1380849248
S66x8/47-B,-232.1378577981
S66x8/47-090,-464.273403814
S66x8/47-095,-464.2754672578
S66x8/47-100,-464.2764912199
S66x8/47-105,-464.2769745236
S66x8/47-110,-464.2771506234
S66x8/47-125,-464.2769978311
S66x8/47-150,-464.2765925109
S66x8/47-200,-464.2762912306
S66x8/48-A,-248.1667076128
S66x8/48-B,-248.1666325796
S66x8/48-090,-496.3320962531
S66x8/48-095,-496.333855205
S66x8/48-100,-496.3347553233
S66x8/48-105,-496.3351665781
S66x8/48-110,-496.3352765342
S66x8/48-125,-496.3349927651
S66x8/48-150,-496.3343494482
S66x8/48-200,-496.333783579
S66x8/49-A,-232.138081861
S66x8/49-B,-248.1667231026
S66x8/49-090,-480.3028556267
S66x8/49-095,-480.3049187965
S66x8/49-100,-480.3059152138
S66x8/49-105,-480.3063469955
S66x8/49-110,-480.3064708868
S66x8/49-125,-480.3061410017
S66x8/49-150,-480.3055462527
S66x8/49-200,-480.3050450555
S66x8/50-A,-232.1380650202
S66x8/50-B,-77.2869207858
S66x8/50-090,-309.4249644867
S66x8/50-095,-309.4263654315
S66x8/50-100,-309.4269315316
S66x8/50-105,-309.4270893775
S66x8/50-110,-309.4270179194
S66x8/50-125,-309.4264029532
S66x8/50-150,-309.4255896057
S66x8/50-200,-309.4249622514
S66x8/51-A,-77.2868490229
S66x8/51-B,-77.2869414028
S66x8/51-090,-154.5745315449
S66x8/51-095,-154.5750413501
S66x8/51-100,-154.575235291
S66x8/51-105,-154.5752511631
S66x8/51-110,-154.57516652
S66x8/51-125,-154.5747644779
S66x8/51-150,-154.5742497855
S66x8/51-200,-154.5738628557
S66x8/52-A,-232.1380654129
S66x8/52-B,-229.0154035824
S66x8/52-090,-461.1562487512
S66x8/52-095,-461.1574511059
S66x8/52-100,-461.1579052885
S66x8/52-105,-461.1579379011
S66x8/52-110,-461.1577500718
S66x8/52-125,-461.1566989082
S66x8/52-150,-461.1552741751
S66x8/52-200,-461.1540331406
S66x8/53-A,-232.138082799
S66x8/53-B,-209.1501630977
S66x8/53-090,-441.2904409859
S66x8/53-095,-441.2915080543
S66x8/53-100,-441.2919648776
S66x8/53-105,-441.2920507724
S66x8/53-110,-441.2919338772
S66x8/53-125,-441.2911658193
S66x8/53-150,-441.2898613321
S66x8/53-200,-441.2886233506
S66x8/54-A,-232.1380338465
S66x8/54-B,-76.4110381014
S66x8/54-090,-308.5518114009
S66x8/54-095,-308.5526145796
S66x8/54-100,-308.5528530775
S66x8/54-105,-308.5527851412
S66x8/54-110,-308.5525731243
S66x8/54-125,-308.5517209745
S66x8/54-150,-308.5506142988
S66x8/54-200,-308.5496369403
S66x8/55-A,-232.1379884507
S66x8/55-B,-115.691722812
S66x8/55-090,-347.831192994
S66x8/55-095,-347.832481419
S66x8/55-100,-347.833088077
S66x8/55-105,-347.8332709053
S66x8/55-110,-347.8331846489
S66x8/55-125,-347.83247423
S66x8/55-150,-347.8313537655
S66x8/55-200,-347.8303305867
S66x8/56-A,-232.1380805165
S66x8/56-B,-95.832394771
S66x8/56-090,-327.9698247142
S66x8/56-095,-327.9711795785
S66x8/56-100,-327.9718946609
S66x8/56-105,-327.97221055
S66x8/56-110,-327.9722338311
S66x8/56-125,-327.971854827
S66x8/56-150,-327.971213776
S66x8/56-200,-327.9707010816
S66x8/57-A,-232.1379898323
S66x8/57-B,-248.4432558904
S66x8/57-090,-480.5808339613
S66x8/57-095,-480.5833753457
S66x8/57-100,-480.5845488706
S66x8/57-105,-480.5849486119
S66x8/57-110,-480.5849461335
S66x8/57-125,-480.5842145818
S66x8/57-150,-480.582982955
S66x8/57-200,-480.5819499175
S66x8/58-A,-248.1666697742
S66x8/58-B,-248.1665886844
S66x8/58-090,-496.3342636566
S66x8/58-095,-496.3360746629
S66x8/58-100,-496.3370048808
S66x8/58-105,-496.3370161664
S66x8/58-110,-496.3366866347
S66x8/58-125,-496.3355285768
S66x8/58-150,-496.3343585906
S66x8/58-200,-496.333581803
S66x8/59-A,-77.2870062567
S66x8/59-B,-76.4111056096
S66x8/59-090,-153.701513226
S66x8/59-095,-153.7019661967
S66x8/59-100,-153.7020742273
S66x8/59-105,-153.7019866067
S66x8/59-110,-153.7017860185
S66x8/59-125,-153.7009505627
S66x8/59-150,-153.6997963511
S66x8/59-200,-153.6987143463
S66x8/60-A,-77.286823714
S66x8/60-B,-229.0153694831
S66x8/60-090,-306.3076156907
S66x8/60-095,-306.3083433394
S66x8/60-100,-306.30847356
S66x8/60-105,-306.3082474394
S66x8/60-110,-306.3078411842
S66x8/60-125,-306.3063340521
S66x8/60-150,-306.3043962268
S66x8/60-200,-306.302807447
S66x8/61-A,-197.7099299502
S66x8/61-B,-229.0154960712
S66x8/61-090,-426.723953753
S66x8/61-095,-426.724860096
S66x8/61-100,-426.7253818969
S66x8/61-105,-426.7256813938
S66x8/61-110,-426.7258602895
S66x8/61-125,-426.7258633646
S66x8/61-150,-426.7256287138
S66x8/61-200,-426.725489815
S66x8/62-A,-197.7099285243
S66x8/62-B,-209.1502050388
S66x8/62-090,-406.8586158287
S66x8/62-095,-406.8598471927
S66x8/62-100,-406.8604906152
S66x8/62-105,-406.8608503794
S66x8/62-110,-406.8610142092
S66x8/62-125,-406.860880874
S66x8/62-150,-406.8605144139
S66x8/62-200,-406.860235124
S66x8/63-A,-232.1381602784
S66x8/63-B,-229.0154177524
S66x8/63-090,-461.1519570256
S66x8/63-095,-461.1538736452
S66x8/63-100,-461.1548180173
S66x8/63-105,-461.1552417973
S66x8/63-110,-461.155294637
S66x8/63-125,-461.1548796728
S66x8/63-150,-461.1541638558
S66x8/63-200,-461.1536564073
S66x8/64-A,-248.4432663979
S66x8/64-B,-78.5540975177
S66x8/64-090,-326.9971263927
S66x8/64-095,-326.9981273185
S66x8/64-100,-326.9986415101
S66x8/64-105,-326.9988242831
S66x8/64-110,-326.9988357243
S66x8/64-125,-326.9985345479
S66x8/64-150,-326.9979051294
S66x8/64-200,-326.9974038115
S66x8/65-A,-248.166796632
S66x8/65-B,-77.2861566881
S66x8/65-090,-325.4579483529
S66x8/65-095,-325.4585378419
S66x8/65-100,-325.458701062
S66x8/65-105,-325.4586087498
S66x8/65-110,-325.4583643728
S66x8/65-125,-325.4573322819
S66x8/65-150,-325.4558623489
S66x8/65-200,-325.4545500058
S66x8/66-A,-95.8324083727
S66x8/66-B,-248.1667579639
S66x8/66-090,-343.9998516129
S66x8/66-095,-344.0009352305
S66x8/66-100,-344.001491685
S66x8/66-105,-344.0017085604
S66x8/66-110,-344.0017214509
S66x8/66-125,-344.0012725566
