system,LC-wPBE08(w=300)/def2-QZVP/Q-Chem
S66x8/15-150,-496.8734607091
S66x8/15-200,-496.8703539829
S66x8/16-A,-248.4340840419
S66x8/16-B,-76.4112929535
S66x8/16-090,-324.851064607
S66x8/16-095,-324.8517984647
S66x8/16-100,-324.8520609883
S66x8/16-105,-324.8520182386
S66x8/16-110,-324.8517956749
S66x8/16-125,-324.8507272205
S66x8/16-150,-324.8489976053
S66x8/16-200,-324.8471583313
S66x8/17-A,-414.6682351195
S66x8/17-B,-414.6683921458
S66x8/17-090,-829.3573870078
S66x8/17-095,-829.3592586064
S66x8/17-100,-829.3597478158
S66x8/17-105,-829.3593656985
S66x8/17-110,-829.358452898
S66x8/17-125,-829.3544106207
S66x8/17-150,-829.3480598332
S66x8/17-200,-829.3413680678
S66x8/18-A,-76.4112829263
S66x8/18-B,-248.1594753252
S66x8/18-090,-324.5800965882
S66x8/18-095,-324.5806526118
S66x8/18-100,-324.5806511353
S66x8/18-105,-324.5803077074
S66x8/18-110,-324.5797694867
S66x8/18-125,-324.5778100175
S66x8/18-150,-324.5750911681
S66x8/18-200,-324.57248426
S66x8/19-A,-115.6868368622
S66x8/19-B,-248.159469199
S66x8/19-090,-363.8553212986
S66x8/19-095,-363.8561271985
S66x8/19-100,-363.856297788
S66x8/19-105,-363.856071203
S66x8/19-110,-363.8554410026
S66x8/19-125,-363.8537176578
S66x8/19-150,-363.8507304598
S66x8/19-200,-363.8479544414
S66x8/20-A,-229.0133718942
S66x8/20-B,-229.0133729278
S66x8/20-090,-458.0537083608
S66x8/20-095,-458.0554613288
S66x8/20-100,-458.055660497
S66x8/20-105,-458.0548604463
S66x8/20-110,-458.0534827118
S66x8/20-125,-458.0480806296
S66x8/20-150,-458.0401614816
S66x8/20-200,-458.0321029989
S66x8/21-A,-209.1453710256
S66x8/21-B,-209.1453752629
S66x8/21-090,-418.3113290049
S66x8/21-095,-418.312998786
S66x8/21-100,-418.3133894142
S66x8/21-105,-418.3129859235
S66x8/21-110,-418.3120851205
S66x8/21-125,-418.3082173763
S66x8/21-150,-418.3022240245
S66x8/21-200,-418.2953072011
S66x8/22-A,-229.0132772223
S66x8/22-B,-414.6681083386
S66x8/22-090,-643.7072808194
S66x8/22-095,-643.7091160144
S66x8/22-100,-643.7094740743
S66x8/22-105,-643.7088835326
S66x8/22-110,-643.7077306864
S66x8/22-125,-643.7029276888
S66x8/22-150,-643.6954790074
S66x8/22-200,-643.687512441
S66x8/23-A,-209.1452540214
S66x8/23-B,-414.6680129411
S66x8/23-090,-623.8378288065
S66x8/23-095,-623.8396652458
S66x8/23-100,-623.8401618641
S66x8/23-105,-623.839782728
S66x8/23-110,-623.8388582293
S66x8/23-125,-623.83470184
S66x8/23-150,-623.827900983
S66x8/23-200,-623.8202222789
S66x8/24-A,-232.1248724324
S66x8/24-B,-232.1248479698
S66x8/24-090,-464.2395878268
S66x8/24-095,-464.2438567185
S66x8/24-100,-464.2465836083
S66x8/24-105,-464.2479487544
S66x8/24-110,-464.2484030572
S66x8/24-125,-464.2491659553
S66x8/24-150,-464.2492812576
S66x8/24-200,-464.2494467643
S66x8/25-A,-248.1594595504
S66x8/25-B,-248.1594912006
S66x8/25-090,-496.3106937434
S66x8/25-095,-496.3147619669
S66x8/25-100,-496.317225713
S66x8/25-105,-496.3186550355
S66x8/25-110,-496.3192095255
S66x8/25-125,-496.319549257
S66x8/25-150,-496.31927858
S66x8/25-200,-496.319086144
S66x8/26-A,-414.668663212
S66x8/26-B,-414.668663212
S66x8/26-090,-829.3354341795
S66x8/26-095,-829.3397485297
S66x8/26-100,-829.3419921504
S66x8/26-105,-829.34290817
S66x8/26-110,-829.3430674735
S66x8/26-125,-829.3421560436
S66x8/26-150,-829.3401527394
S66x8/26-200,-829.3384489591
S66x8/27-A,-232.1248777831
S66x8/27-B,-248.1595028817
S66x8/27-090,-480.2750255636
S66x8/27-095,-480.2793493359
S66x8/27-100,-480.2820840762
S66x8/27-105,-480.2834904322
S66x8/27-110,-480.2839362961
S66x8/27-125,-480.284440873
S66x8/27-150,-480.2843229691
S66x8/27-200,-480.2842930825
S66x8/28-A,-232.1247221011
S66x8/28-B,-414.6691609324
S66x8/28-090,-646.7870271321
S66x8/28-095,-646.790854499
S66x8/28-100,-646.7932608484
S66x8/28-105,-646.7947254021
S66x8/28-110,-646.7951627735
S66x8/28-125,-646.7949572774
S66x8/28-150,-646.7942803922
S66x8/28-200,-646.7938798846
S66x8/29-A,-248.1594269735
S66x8/29-B,-414.6691318639
S66x8/29-090,-662.821532201
S66x8/29-095,-662.8268892468
S66x8/29-100,-662.8295552015
S66x8/29-105,-662.8310372801
S66x8/29-110,-662.8314822407
S66x8/29-125,-662.8309372662
S66x8/29-150,-662.8298394814
S66x8/29-200,-662.8289909969
S66x8/30-A,-232.1248604585
S66x8/30-B,-78.547242105
S66x8/30-090,-310.6666128943
S66x8/30-095,-310.6686988258
S66x8/30-100,-310.6700649462
S66x8/30-105,-310.6707235597
S66x8/30-110,-310.6709523102
S66x8/30-125,-310.6714856232
S66x8/30-150,-310.6716562773
S66x8/30-200,-310.6718908587
S66x8/31-A,-414.6692379483
S66x8/31-B,-78.5472706445
S66x8/31-090,-493.2138331536
S66x8/31-095,-493.2157535941
S66x8/31-100,-493.2168453702
S66x8/31-105,-493.2173712239
S66x8/31-110,-493.2175447817
S66x8/31-125,-493.2174933972
S66x8/31-150,-493.2170024015
S66x8/31-200,-493.216618747
S66x8/32-A,-414.6692527296
S66x8/32-B,-77.2864748222
S66x8/32-090,-491.9539597654
S66x8/32-095,-491.9559258374
S66x8/32-100,-491.9570064771
S66x8/32-105,-491.9574096841
S66x8/32-110,-491.9574687792
S66x8/32-125,-491.9571423006
S66x8/32-150,-491.9563482268
S66x8/32-200,-491.9557548133
S66x8/33-A,-248.1595168858
S66x8/33-B,-78.5471983549
S66x8/33-090,-326.7023426487
S66x8/33-095,-326.704189007
S66x8/33-100,-326.7053631221
S66x8/33-105,-326.7059911448
S66x8/33-110,-326.7062281005
S66x8/33-125,-326.706608855
S66x8/33-150,-326.706625272
S66x8/33-200,-326.7066978974
S66x8/34-A,-197.6800958272
S66x8/34-B,-197.6799744777
S66x8/34-090,-395.3551816494
S66x8/34-095,-395.3577462685
S66x8/34-100,-395.3591662306
S66x8/34-105,-395.3598916614
S66x8/34-110,-395.3603514527
S66x8/34-125,-395.3606823006
S66x8/34-150,-395.3605563271
S66x8/34-200,-395.3605194536
S66x8/35-A,-197.6800513523
S66x8/35-B,-197.6832426654
S66x8/35-090,-395.3594043475
S66x8/35-095,-395.3614375943
S66x8/35-100,-395.3625689091
S66x8/35-105,-395.3631084485
S66x8/35-110,-395.3634135409
S66x8/35-125,-395.3635972654
S66x8/35-150,-395.3635087924
S66x8/35-200,-395.3634812682
S66x8/36-A,-197.6832813298
S66x8/36-B,-197.6833381191
S66x8/36-090,-395.3639872294
S66x8/36-095,-395.365188667
S66x8/36-100,-395.3658645662
S66x8/36-105,-395.3662242779
S66x8/36-110,-395.3664910096
S66x8/36-125,-395.3666389931
S66x8/36-150,-395.366638992
S66x8/36-200,-395.3666308091
S66x8/37-A,-196.4698828768
S66x8/37-B,-197.683193328
S66x8/37-090,-394.1488479822
S66x8/37-095,-394.1508891155
S66x8/37-100,-394.152054561
S66x8/37-105,-394.1526719188
S66x8/37-110,-394.1529819201
S66x8/37-125,-394.153318623
S66x8/37-150,-394.1532683538
S66x8/37-200,-394.1532252044
S66x8/38-A,-196.4697988041
S66x8/38-B,-196.4699336202
S66x8/38-090,-392.935244467
S66x8/38-095,-392.9371729662
S66x8/38-100,-392.9384946459
S66x8/38-105,-392.9391641506
S66x8/38-110,-392.9394752952
S66x8/38-125,-392.9397776789
S66x8/38-150,-392.9396894862
S66x8/38-200,-392.9396588358
S66x8/39-A,-232.1248505538
S66x8/39-B,-196.4697703444
S66x8/39-090,-428.5891650674
S66x8/39-095,-428.5919909531
S66x8/39-100,-428.5935910115
S66x8/39-105,-428.5944360563
S66x8/39-110,-428.594833846
S66x8/39-125,-428.5950326644
S66x8/39-150,-428.5947584743
S66x8/39-200,-428.5945949466
S66x8/40-A,-232.1248390057
S66x8/40-B,-197.6833803716
S66x8/40-090,-429.8041044445
S66x8/40-095,-429.806318061
S66x8/40-100,-429.8075966761
S66x8/40-105,-429.8082175917
S66x8/40-110,-429.8084727447
S66x8/40-125,-429.8086271463
S66x8/40-150,-429.808364328
S66x8/40-200,-429.808215136
S66x8/41-A,-414.6692279921
S66x8/41-B,-197.6802723379
S66x8/41-090,-612.3444200312
S66x8/41-095,-612.3472623074
S66x8/41-100,-612.3488513969
S66x8/41-105,-612.349594603
S66x8/41-110,-612.350022562
S66x8/41-125,-612.3500512219
S66x8/41-150,-612.3497060237
S66x8/41-200,-612.3495283961
S66x8/42-A,-414.6692706364
S66x8/42-B,-196.4697563003
S66x8/42-090,-611.1334661409
S66x8/42-095,-611.1363476172
S66x8/42-100,-611.1379525108
S66x8/42-105,-611.1387462999
S66x8/42-110,-611.1391641564
S66x8/42-125,-611.1393754566
S66x8/42-150,-611.1391417975
S66x8/42-200,-611.1390142873
S66x8/43-A,-414.669294837
S66x8/43-B,-197.6830979899
S66x8/43-090,-612.3487912882
S66x8/43-095,-612.3511163978
S66x8/43-100,-612.3523311212
S66x8/43-105,-612.3528920332
S66x8/43-110,-612.3531575571
S66x8/43-125,-612.3531317427
S66x8/43-150,-612.3527717964
S66x8/43-200,-612.3525249152
S66x8/44-A,-78.5472452416
S66x8/44-B,-197.6801688105
S66x8/44-090,-276.2251626896
S66x8/44-095,-276.2264009252
S66x8/44-100,-276.2270342909
S66x8/44-105,-276.2273364229
S66x8/44-110,-276.2275522722
S66x8/44-125,-276.2276092141
S66x8/44-150,-276.2275375099
S66x8/44-200,-276.2275000412
S66x8/45-A,-77.286470487
S66x8/45-B,-197.6800927954
S66x8/45-090,-274.9638100873
S66x8/45-095,-274.9652865384
S66x8/45-100,-274.9660350128
S66x8/45-105,-274.9664467253
S66x8/45-110,-274.9666803115
S66x8/45-125,-274.9667312848
S66x8/45-150,-274.9665930786
S66x8/45-200,-274.9664658761
S66x8/46-A,-248.4341292634
S66x8/46-B,-197.6800858622
S66x8/46-090,-446.1112232167
S66x8/46-095,-446.1130412475
S66x8/46-100,-446.1140954408
S66x8/46-105,-446.1146585328
S66x8/46-110,-446.1149667503
S66x8/46-125,-446.1151091734
S66x8/46-150,-446.1147149049
S66x8/46-200,-446.1144226549
S66x8/47-A,-232.1248184822
S66x8/47-B,-232.1247071539
S66x8/47-090,-464.2461502522
S66x8/47-095,-464.2483656509
S66x8/47-100,-464.2495264327
S66x8/47-105,-464.2501304525
S66x8/47-110,-464.250390539
S66x8/47-125,-464.2503836407
S66x8/47-150,-464.2500213148
S66x8/47-200,-464.2497341009
S66x8/48-A,-248.1594579161
S66x8/48-B,-248.1594235467
S66x8/48-090,-496.3168184543
S66x8/48-095,-496.3187308809
S66x8/48-100,-496.3197778674
S66x8/48-105,-496.3203144707
S66x8/48-110,-496.3205130305
S66x8/48-125,-496.320401189
S66x8/48-150,-496.3198223465
S66x8/48-200,-496.3192794276
S66x8/49-A,-232.1248215139
S66x8/49-B,-248.159455679
S66x8/49-090,-480.281510668
S66x8/49-095,-480.2837388376
S66x8/49-100,-480.2848801796
S66x8/49-105,-480.2854419604
S66x8/49-110,-480.2856622034
S66x8/49-125,-480.2854947096
S66x8/49-150,-480.2849613312
S66x8/49-200,-480.2844882274
S66x8/50-A,-232.1248006678
S66x8/50-B,-77.2865649683
S66x8/50-090,-309.4107501341
S66x8/50-095,-309.4122863502
S66x8/50-100,-309.4129679442
S66x8/50-105,-309.4132413453
S66x8/50-110,-309.4132658701
S66x8/50-125,-309.4128002635
S66x8/50-150,-309.4120600897
S66x8/50-200,-309.4114702462
S66x8/51-A,-77.2864848348
S66x8/51-B,-77.2865717001
S66x8/51-090,-154.5735506166
S66x8/51-095,-154.5741078133
S66x8/51-100,-154.5743449433
S66x8/51-105,-154.5743982864
S66x8/51-110,-154.5743451983
S66x8/51-125,-154.573996216
S66x8/51-150,-154.5735115079
S66x8/51-200,-154.5731417693
S66x8/52-A,-232.1247968541
S66x8/52-B,-229.0151599929
S66x8/52-090,-461.1419311317
S66x8/52-095,-461.1432529899
S66x8/52-100,-461.1438247647
S66x8/52-105,-461.1439641121
S66x8/52-110,-461.1438667504
S66x8/52-125,-461.1429961947
S66x8/52-150,-461.1416907935
S66x8/52-200,-461.1405072768
S66x8/53-A,-232.1247972458
S66x8/53-B,-209.1461885176
S66x8/53-090,-441.27252661
S66x8/53-095,-441.2736854272
S66x8/53-100,-441.2742343833
S66x8/53-105,-441.2744067199
S66x8/53-110,-441.2743675749
S66x8/53-125,-441.2737641485
S66x8/53-150,-441.2725706894
S66x8/53-200,-441.2713873613
S66x8/54-A,-232.1247872214
S66x8/54-B,-76.411213077
S66x8/54-090,-308.5383334055
S66x8/54-095,-308.539226594
S66x8/54-100,-308.539540432
S66x8/54-105,-308.5395326284
S66x8/54-110,-308.5393675197
S66x8/54-125,-308.5386063097
S66x8/54-150,-308.5375359395
S66x8/54-200,-308.5365736223
S66x8/55-A,-232.1247632541
S66x8/55-B,-115.6870239472
S66x8/55-090,-347.8126873819
S66x8/55-095,-347.8140532759
S66x8/55-100,-347.8147426898
S66x8/55-105,-347.8150023204
S66x8/55-110,-347.814978991
S66x8/55-125,-347.8143880529
S66x8/55-150,-347.813332247
S66x8/55-200,-347.8123396673
S66x8/56-A,-232.1248142033
S66x8/56-B,-95.8242240481
S66x8/56-090,-327.9478619742
S66x8/56-095,-327.949321413
S66x8/56-100,-327.9501399257
S66x8/56-105,-327.9505568617
S66x8/56-110,-327.9506566905
S66x8/56-125,-327.9503964817
S66x8/56-150,-327.949793614
S66x8/56-200,-327.9492902365
S66x8/57-A,-232.1247731179
S66x8/57-B,-248.434106822
S66x8/57-090,-480.5574664652
S66x8/57-095,-480.5601925838
S66x8/57-100,-480.5615291892
S66x8/57-105,-480.5620741446
S66x8/57-110,-480.5621944687
S66x8/57-125,-480.5616557079
S66x8/57-150,-480.5605145824
S66x8/57-200,-480.5595250276
S66x8/58-A,-248.1594408454
S66x8/58-B,-248.1593909603
S66x8/58-090,-496.3191049532
S66x8/58-095,-496.3210562991
S66x8/58-100,-496.3221633734
S66x8/58-105,-496.3223064245
S66x8/58-110,-496.3220710249
S66x8/58-125,-496.3210460265
S66x8/58-150,-496.3199156324
S66x8/58-200,-496.3191492943
S66x8/59-A,-77.2866486294
S66x8/59-B,-76.4112801801
S66x8/59-090,-153.7006900791
S66x8/59-095,-153.7012017552
S66x8/59-100,-153.7013612022
S66x8/59-105,-153.701317511
S66x8/59-110,-153.7011538757
S66x8/59-125,-153.7003872818
S66x8/59-150,-153.6992716764
S66x8/59-200,-153.698201554
S66x8/60-A,-77.2864958502
S66x8/60-B,-229.0151360372
S66x8/60-090,-306.3063729346
S66x8/60-095,-306.3071996312
S66x8/60-100,-306.3074250948
S66x8/60-105,-306.3072879929
S66x8/60-110,-306.3069609072
S66x8/60-125,-306.3056301419
S66x8/60-150,-306.3038215637
S66x8/60-200,-306.3022931898
S66x8/61-A,-197.6801594562
S66x8/61-B,-229.0152243044
S66x8/61-090,-426.6934711677
S66x8/61-095,-426.694505671
S66x8/61-100,-426.6951291599
S66x8/61-105,-426.69550797
S66x8/61-110,-426.6957475685
S66x8/61-125,-426.6958397225
S66x8/61-150,-426.695606948
S66x8/61-200,-426.6954478213
S66x8/62-A,-197.6801509949
S66x8/62-B,-209.1461769083
S66x8/62-090,-406.8242493765
S66x8/62-095,-406.8256454991
S66x8/62-100,-406.826424204
S66x8/62-105,-406.8268880958
S66x8/62-110,-406.8271289891
S66x8/62-125,-406.8271038432
S66x8/62-150,-406.8267443099
S66x8/62-200,-406.826434144
S66x8/63-A,-232.1248467986
S66x8/63-B,-229.0151896216
S66x8/63-090,-461.1375123836
S66x8/63-095,-461.1396293447
S66x8/63-100,-461.140756882
S66x8/63-105,-461.1413375191
S66x8/63-110,-461.1414981114
S66x8/63-125,-461.14127791
S66x8/63-150,-461.1406184832
S66x8/63-200,-461.1401354286
S66x8/64-A,-248.4340729889
S66x8/64-B,-78.5473590479
S66x8/64-090,-326.9806385376
S66x8/64-095,-326.9817641313
S66x8/64-100,-326.9823845823
S66x8/64-105,-326.982653666
S66x8/64-110,-326.9827311037
S66x8/64-125,-326.9825411888
S66x8/64-150,-326.9819488512
S66x8/64-200,-326.9814540374
S66x8/65-A,-248.159490534
S66x8/65-B,-77.2860115086
S66x8/65-090,-325.450013611
S66x8/65-095,-325.4506444681
S66x8/65-100,-325.4508485051
S66x8/65-105,-325.4507954676
S66x8/65-110,-325.4505872174
S66x8/65-125,-325.4496329397
S66x8/65-150,-325.4482096319
S66x8/65-200,-325.4468822518
S66x8/66-A,-95.8241767599
S66x8/66-B,-248.1594642384
S66x8/66-090,-343.9840518616
S66x8/66-095,-343.9852068027
S66x8/66-100,-343.9858356943
S66x8/66-105,-343.9861204794
S66x8/66-110,-343.9861906409
S66x8/66-125,-343.9858513912
