system,LC-wPBEh(w=200)/def2-QZVP/Q-Chem
S66x8/13-B,-115.6657604034
S66x8/13-090,-364.0645991926
S66x8/13-095,-364.0654488757
S66x8/13-100,-364.065761542
S66x8/13-105,-364.0657301293
S66x8/13-110,-364.0654903149
S66x8/13-125,-364.0642767886
S66x8/13-150,-364.0623563733
S66x8/13-200,-364.0603075991
S66x8/14-A,-248.3924917622
S66x8/14-B,-95.8059236027
S66x8/14-090,-344.2065517957
S66x8/14-095,-344.2074794886
S66x8/14-100,-344.2077700381
S66x8/14-105,-344.2076634637
S66x8/14-110,-344.2073159979
S66x8/14-125,-344.2056727875
S66x8/14-150,-344.203137464
S66x8/14-200,-344.2005134576
S66x8/15-A,-248.3926993341
S66x8/15-B,-248.3927766501
S66x8/15-090,-496.7942891547
S66x8/15-095,-496.7952773786
S66x8/15-100,-496.7956418183
S66x8/15-105,-496.7955924428
S66x8/15-110,-496.7952759316
S66x8/15-125,-496.7936952446
S66x8/15-150,-496.7911197337
S66x8/15-200,-496.7879222087
S66x8/16-A,-248.3928814919
S66x8/16-B,-76.3964028164
S66x8/16-090,-324.7955642504
S66x8/16-095,-324.7961924414
S66x8/16-100,-324.7963634446
S66x8/16-105,-324.796242641
S66x8/16-110,-324.7959551795
S66x8/16-125,-324.7947558643
S66x8/16-150,-324.7929397547
S66x8/16-200,-324.7910646649
S66x8/17-A,-414.6068991791
S66x8/17-B,-414.6070519019
S66x8/17-090,-829.2367030933
S66x8/17-095,-829.2383176844
S66x8/17-100,-829.2385818917
S66x8/17-105,-829.2379963308
S66x8/17-110,-829.2369000439
S66x8/17-125,-829.2324278489
S66x8/17-150,-829.2256813643
S66x8/17-200,-829.2187606247
S66x8/18-A,-76.3964155081
S66x8/18-B,-248.1286172297
S66x8/18-090,-324.5347025019
S66x8/18-095,-324.5352005261
S66x8/18-100,-324.5351448194
S66x8/18-105,-324.5347504821
S66x8/18-110,-324.5341650406
S66x8/18-125,-324.53208885
S66x8/18-150,-324.5292692059
S66x8/18-200,-324.526629817
S66x8/19-A,-115.665572349
S66x8/19-B,-248.1286106261
S66x8/19-090,-363.8036997631
S66x8/19-095,-363.8044442218
S66x8/19-100,-363.8045587732
S66x8/19-105,-363.8042795067
S66x8/19-110,-363.8035953342
S66x8/19-125,-363.8017509674
S66x8/19-150,-363.7986341544
S66x8/19-200,-363.7958026968
S66x8/20-A,-228.974910571
S66x8/20-B,-228.9749101073
S66x8/20-090,-457.9784157745
S66x8/20-095,-457.9799481217
S66x8/20-100,-457.9799599298
S66x8/20-105,-457.9789987757
S66x8/20-110,-457.9774778699
S66x8/20-125,-457.971775902
S66x8/20-150,-457.9634958558
S66x8/20-200,-457.9552238807
S66x8/21-A,-209.1101534252
S66x8/21-B,-209.1101580733
S66x8/21-090,-418.2426126204
S66x8/21-095,-418.2440503375
S66x8/21-100,-418.2442365441
S66x8/21-105,-418.2436491851
S66x8/21-110,-418.2425857904
S66x8/21-125,-418.2383364918
S66x8/21-150,-418.2320029442
S66x8/21-200,-418.2248996173
S66x8/22-A,-228.9748192874
S66x8/22-B,-414.6067615395
S66x8/22-090,-643.6093840198
S66x8/22-095,-643.6109773543
S66x8/22-100,-643.6111276874
S66x8/22-105,-643.6103546621
S66x8/22-110,-643.6090379567
S66x8/22-125,-643.6038405847
S66x8/22-150,-643.5959934982
S66x8/22-200,-643.5877883219
S66x8/23-A,-209.110045948
S66x8/23-B,-414.6066284918
S66x8/23-090,-623.7432254476
S66x8/23-095,-623.7448142952
S66x8/23-100,-623.7450922252
S66x8/23-105,-623.7445172208
S66x8/23-110,-623.7434172221
S66x8/23-125,-623.7388430166
S66x8/23-150,-623.7316386911
S66x8/23-200,-623.7237137696
S66x8/24-A,-232.0982560796
S66x8/24-B,-232.0982129839
S66x8/24-090,-464.18621776
S66x8/24-095,-464.1905462748
S66x8/24-100,-464.1933291332
S66x8/24-105,-464.194700579
S66x8/24-110,-464.1951431598
S66x8/24-125,-464.1959200275
S66x8/24-150,-464.1960158642
S66x8/24-200,-464.1961703875
S66x8/25-A,-248.1285850904
S66x8/25-B,-248.128621207
S66x8/25-090,-496.2489402471
S66x8/25-095,-496.2530456695
S66x8/25-100,-496.2555311916
S66x8/25-105,-496.2569652835
S66x8/25-110,-496.2575127171
S66x8/25-125,-496.2578451858
S66x8/25-150,-496.2575463113
S66x8/25-200,-496.2573371425
S66x8/26-A,-414.6074398327
S66x8/26-B,-414.6074398327
S66x8/26-090,-829.2136061991
S66x8/26-095,-829.2178453893
S66x8/26-100,-829.2200153565
S66x8/26-105,-829.2208532607
S66x8/26-110,-829.2209327993
S66x8/26-125,-829.2199095781
S66x8/26-150,-829.2178052633
S66x8/26-200,-829.2160267091
S66x8/27-A,-232.098251344
S66x8/27-B,-248.128637007
S66x8/27-090,-480.2174749613
S66x8/27-095,-480.2218341423
S66x8/27-100,-480.2246060684
S66x8/27-105,-480.2260262793
S66x8/27-110,-480.2264610354
S66x8/27-125,-480.2269689019
S66x8/27-150,-480.2268234738
S66x8/27-200,-480.2267802865
S66x8/28-A,-232.0980804074
S66x8/28-B,-414.6079939972
S66x8/28-090,-646.6992765078
S66x8/28-095,-646.7031271673
S66x8/28-100,-646.7055500072
S66x8/28-105,-646.7069963076
S66x8/28-110,-646.7074167104
S66x8/28-125,-646.7071984498
S66x8/28-150,-646.7064916545
S66x8/28-200,-646.706058678
S66x8/29-A,-248.1285467347
S66x8/29-B,-414.6079965035
S66x8/29-090,-662.7296845591
S66x8/29-095,-662.7350219575
S66x8/29-100,-662.7376699134
S66x8/29-105,-662.7391209224
S66x8/29-110,-662.7395325889
S66x8/29-125,-662.7389585757
S66x8/29-150,-662.7378137024
S66x8/29-200,-662.7369395294
S66x8/30-A,-232.0982340459
S66x8/30-B,-78.5347219247
S66x8/30-090,-310.6275453464
S66x8/30-095,-310.6296216117
S66x8/30-100,-310.6309797831
S66x8/30-105,-310.6316209868
S66x8/30-110,-310.6318357105
S66x8/30-125,-310.632350959
S66x8/30-150,-310.6325052535
S66x8/30-200,-310.632735883
S66x8/31-A,-414.6080814018
S66x8/31-B,-78.5347176734
S66x8/31-090,-493.1404124513
S66x8/31-095,-493.1422896275
S66x8/31-100,-493.1433383747
S66x8/31-105,-493.1438222491
S66x8/31-110,-493.1439676328
S66x8/31-125,-493.1438681567
S66x8/31-150,-493.1433361152
S66x8/31-200,-493.1429201832
S66x8/32-A,-414.6081369769
S66x8/32-B,-77.2747681135
S66x8/32-090,-491.8814050206
S66x8/32-095,-491.8833231806
S66x8/32-100,-491.8843486634
S66x8/32-105,-491.8847072385
S66x8/32-110,-491.8847388394
S66x8/32-125,-491.8843509252
S66x8/32-150,-491.8835094558
S66x8/32-200,-491.8828819114
S66x8/33-A,-248.1286603435
S66x8/33-B,-78.5346853876
S66x8/33-090,-326.6591017575
S66x8/33-095,-326.6609306025
S66x8/33-100,-326.6620787114
S66x8/33-105,-326.6626829425
S66x8/33-110,-326.662905767
S66x8/33-125,-326.6632566615
S66x8/33-150,-326.663253013
S66x8/33-200,-326.6633152775
S66x8/34-A,-197.6470211056
S66x8/34-B,-197.646966575
S66x8/34-090,-395.2895937329
S66x8/34-095,-395.2920349961
S66x8/34-100,-395.2933588179
S66x8/34-105,-395.2940180156
S66x8/34-110,-395.2944294035
S66x8/34-125,-395.2946826489
S66x8/34-150,-395.2945052098
S66x8/34-200,-395.2944252334
S66x8/35-A,-197.6470015326
S66x8/35-B,-197.6500414882
S66x8/35-090,-395.293572119
S66x8/35-095,-395.2954798751
S66x8/35-100,-395.2965260401
S66x8/35-105,-395.2970069952
S66x8/35-110,-395.2972700675
S66x8/35-125,-395.2973922653
S66x8/35-150,-395.2972614655
S66x8/35-200,-395.2972076036
S66x8/36-A,-197.6500633764
S66x8/36-B,-197.6501020674
S66x8/36-090,-395.297813723
S66x8/36-095,-395.2989233526
S66x8/36-100,-395.2995329794
S66x8/36-105,-395.29984618
S66x8/36-110,-395.3000798276
S66x8/36-125,-395.3001814034
S66x8/36-150,-395.3001486497
S66x8/36-200,-395.3001258494
S66x8/37-A,-196.4389908697
S66x8/37-B,-197.650019978
S66x8/37-090,-394.0851555333
S66x8/37-095,-394.0870840493
S66x8/37-100,-394.0881659065
S66x8/37-105,-394.0887223118
S66x8/37-110,-394.0889890687
S66x8/37-125,-394.0892536605
S66x8/37-150,-394.0891587142
S66x8/37-200,-394.0890899128
S66x8/38-A,-196.4389036124
S66x8/38-B,-196.4390481168
S66x8/38-090,-392.8739793511
S66x8/38-095,-392.8757947117
S66x8/38-100,-392.8770161756
S66x8/38-105,-392.8776072067
S66x8/38-110,-392.8778640038
S66x8/38-125,-392.8780780155
S66x8/38-150,-392.87793425
S66x8/38-200,-392.8778722345
S66x8/39-A,-232.0982185933
S66x8/39-B,-196.4388684513
S66x8/39-090,-428.5318676865
S66x8/39-095,-428.5346604719
S66x8/39-100,-428.5362303004
S66x8/39-105,-428.5370346478
S66x8/39-110,-428.5373905263
S66x8/39-125,-428.5375696926
S66x8/39-150,-428.5372506952
S66x8/39-200,-428.5370529441
S66x8/40-A,-232.0982030035
S66x8/40-B,-197.6500812302
S66x8/40-090,-429.7444627653
S66x8/40-095,-429.7466405521
S66x8/40-100,-429.7479024326
S66x8/40-105,-429.7484776804
S66x8/40-110,-429.7486920536
S66x8/40-125,-429.7488351701
S66x8/40-150,-429.748534902
S66x8/40-200,-429.7483672801
S66x8/41-A,-414.6080329822
S66x8/41-B,-197.6472149808
S66x8/41-090,-612.2505477045
S66x8/41-095,-612.2533098092
S66x8/41-100,-612.2548573212
S66x8/41-105,-612.255531118
S66x8/41-110,-612.2558735875
S66x8/41-125,-612.2558760989
S66x8/41-150,-612.2554713661
S66x8/41-200,-612.2552701585
S66x8/42-A,-414.6080673651
S66x8/42-B,-196.4388529264
S66x8/42-090,-611.0417292491
S66x8/42-095,-611.0445301992
S66x8/42-100,-611.0460775934
S66x8/42-105,-611.0468118779
S66x8/42-110,-611.0471823459
S66x8/42-125,-611.047357251
S66x8/42-150,-611.0470734747
S66x8/42-200,-611.0469149254
S66x8/43-A,-414.6081282751
S66x8/43-B,-197.6499595257
S66x8/43-090,-612.254686951
S66x8/43-095,-612.2569426283
S66x8/43-100,-612.2580977399
S66x8/43-105,-612.2585937348
S66x8/43-110,-612.2588183251
S66x8/43-125,-612.2587640297
S66x8/43-150,-612.2583611239
S66x8/43-200,-612.2580894626
S66x8/44-A,-78.5347213695
S66x8/44-B,-197.6470699022
S66x8/44-090,-276.1799143365
S66x8/44-095,-276.1810819634
S66x8/44-100,-276.1816588898
S66x8/44-105,-276.181915821
S66x8/44-110,-276.1820994781
S66x8/44-125,-276.1821109965
S66x8/44-150,-276.1820010062
S66x8/44-200,-276.1819396941
S66x8/45-A,-77.2747747808
S66x8/45-B,-197.6470594269
S66x8/45-090,-274.9193134106
S66x8/45-095,-274.9207311967
S66x8/45-100,-274.9214386426
S66x8/45-105,-274.921820801
S66x8/45-110,-274.9220309026
S66x8/45-125,-274.9220396611
S66x8/45-150,-274.9218611449
S66x8/45-200,-274.9217120844
S66x8/46-A,-248.3929398084
S66x8/46-B,-197.64706039
S66x8/46-090,-446.0374196025
S66x8/46-095,-446.0391491751
S66x8/46-100,-446.0401299344
S66x8/46-105,-446.0406295391
S66x8/46-110,-446.0408893221
S66x8/46-125,-446.0409650497
S66x8/46-150,-446.0405128791
S66x8/46-200,-446.0401806889
S66x8/47-A,-232.098183017
S66x8/47-B,-232.0980463012
S66x8/47-090,-464.1931207658
S66x8/47-095,-464.1953035499
S66x8/47-100,-464.1964297665
S66x8/47-105,-464.1970052092
S66x8/47-110,-464.197237852
S66x8/47-125,-464.1971820212
S66x8/47-150,-464.1967737711
S66x8/47-200,-464.1964548005
S66x8/48-A,-248.1285814181
S66x8/48-B,-248.1285347718
S66x8/48-090,-496.2554420356
S66x8/48-095,-496.2572806766
S66x8/48-100,-496.2582698942
S66x8/48-105,-496.2587637341
S66x8/48-110,-496.2589171099
S66x8/48-125,-496.258730445
S66x8/48-150,-496.2580959924
S66x8/48-200,-496.2575152195
S66x8/49-A,-232.0981834485
S66x8/49-B,-248.1285836323
S66x8/49-090,-480.2242727932
S66x8/49-095,-480.2264689733
S66x8/49-100,-480.2275705184
S66x8/49-105,-480.2281019446
S66x8/49-110,-480.228295159
S66x8/49-125,-480.2280725891
S66x8/49-150,-480.2274901419
S66x8/49-200,-480.2269817643
S66x8/50-A,-232.0981671264
S66x8/50-B,-77.2748522298
S66x8/50-090,-309.3727209306
S66x8/50-095,-309.3741975137
S66x8/50-100,-309.374824541
S66x8/50-105,-309.3750623559
S66x8/50-110,-309.3750560645
S66x8/50-125,-309.3745291322
S66x8/50-150,-309.3737327533
S66x8/50-200,-309.3731086376
S66x8/51-A,-77.2747886477
S66x8/51-B,-77.2748640752
S66x8/51-090,-154.5505193048
S66x8/51-095,-154.5510065877
S66x8/51-100,-154.5511850844
S66x8/51-105,-154.5511898972
S66x8/51-110,-154.5510978778
S66x8/51-125,-154.5506761831
S66x8/51-150,-154.5501412268
S66x8/51-200,-154.5497479135
S66x8/52-A,-232.0981653397
S66x8/52-B,-228.9767949006
S66x8/52-090,-461.0772491646
S66x8/52-095,-461.0785313952
S66x8/52-100,-461.0790662628
S66x8/52-105,-461.0791740324
S66x8/52-110,-461.079046348
S66x8/52-125,-461.07810205
S66x8/52-150,-461.0767375598
S66x8/52-200,-461.0755114278
S66x8/53-A,-232.0981715801
S66x8/53-B,-209.1110813486
S66x8/53-090,-441.211318716
S66x8/53-095,-441.2123958576
S66x8/53-100,-441.2128734679
S66x8/53-105,-441.212982197
S66x8/53-110,-441.2128877294
S66x8/53-125,-441.2121620188
S66x8/53-150,-441.210879065
S66x8/53-200,-441.2096427201
S66x8/54-A,-232.0981494249
S66x8/54-B,-76.3963384129
S66x8/54-090,-308.4969889325
S66x8/54-095,-308.4978665432
S66x8/54-100,-308.4981576165
S66x8/54-105,-308.4981224995
S66x8/54-110,-308.4979322443
S66x8/54-125,-308.4971254561
S66x8/54-150,-308.4960205543
S66x8/54-200,-308.4950385678
S66x8/55-A,-232.0981213257
S66x8/55-B,-115.6658168246
S66x8/55-090,-347.7650905755
S66x8/55-095,-347.7664302657
S66x8/55-100,-347.7670912695
S66x8/55-105,-347.7673315148
S66x8/55-110,-347.7672903441
S66x8/55-125,-347.7666330336
S66x8/55-150,-347.7655302435
S66x8/55-200,-347.764503111
S66x8/56-A,-232.0981793377
S66x8/56-B,-95.8059495314
S66x8/56-090,-327.9031554202
S66x8/56-095,-327.9045820328
S66x8/56-100,-327.90537157
S66x8/56-105,-327.9057691087
S66x8/56-110,-327.9058483919
S66x8/56-125,-327.9055364249
S66x8/56-150,-327.9048930257
S66x8/56-200,-327.9043603747
S66x8/57-A,-232.0981267803
S66x8/57-B,-248.3929130006
S66x8/57-090,-480.4899384734
S66x8/57-095,-480.49263372
S66x8/57-100,-480.4939298229
S66x8/57-105,-480.4944442351
S66x8/57-110,-480.4945454664
S66x8/57-125,-480.4939389148
S66x8/57-150,-480.4927404962
S66x8/57-200,-480.4917029896
S66x8/58-A,-248.1285547579
S66x8/58-B,-248.1284888602
S66x8/58-090,-496.258056388
S66x8/58-095,-496.2598522444
S66x8/58-100,-496.2607769095
S66x8/58-105,-496.2607943743
S66x8/58-110,-496.2604722556
S66x8/58-125,-496.2593252682
S66x8/58-150,-496.258143854
S66x8/58-200,-496.2573655908
S66x8/59-A,-77.2749201055
S66x8/59-B,-76.3963958266
S66x8/59-090,-153.6748042356
S66x8/59-095,-153.6752096296
S66x8/59-100,-153.6752800231
S66x8/59-105,-153.6751620666
S66x8/59-110,-153.6749370156
S66x8/59-125,-153.674057686
S66x8/59-150,-153.6728724883
S66x8/59-200,-153.6717795746
S66x8/60-A,-77.2747820853
S66x8/60-B,-228.9767636242
S66x8/60-090,-306.2569968161
S66x8/60-095,-306.2577197611
S66x8/60-100,-306.2578493729
S66x8/60-105,-306.2576258205
S66x8/60-110,-306.2572248484
S66x8/60-125,-306.255734708
S66x8/60-150,-306.2538026968
S66x8/60-200,-306.2522048542
S66x8/61-A,-197.6471017714
S66x8/61-B,-228.9768642166
S66x8/61-090,-426.6223967544
S66x8/61-095,-426.6233641455
S66x8/61-100,-426.6239323152
S66x8/61-105,-426.6242646771
S66x8/61-110,-426.6244684113
S66x8/61-125,-426.6245079136
S66x8/61-150,-426.6242216724
S66x8/61-200,-426.6240361488
S66x8/62-A,-197.6471010623
S66x8/62-B,-209.1110986845
S66x8/62-090,-406.7565589245
S66x8/62-095,-406.7578627915
S66x8/62-100,-406.7585634452
S66x8/62-105,-406.7589678602
S66x8/62-110,-406.7591685237
S66x8/62-125,-406.7590698616
S66x8/62-150,-406.7586583214
S66x8/62-200,-406.7583102832
S66x8/63-A,-232.0982233308
S66x8/63-B,-228.9768084968
S66x8/63-090,-461.072759537
S66x8/63-095,-461.0748370091
S66x8/63-100,-461.0759347677
S66x8/63-105,-461.0764829876
S66x8/63-110,-461.0766055952
S66x8/63-125,-461.0763573501
S66x8/63-150,-461.0756435493
S66x8/63-200,-461.0751234207
S66x8/64-A,-248.3928766996
S66x8/64-B,-78.5348097255
S66x8/64-090,-326.9273591678
S66x8/64-095,-326.9284027678
S66x8/64-100,-326.9289547744
S66x8/64-105,-326.9291636812
S66x8/64-110,-326.9291921317
S66x8/64-125,-326.9289250261
S66x8/64-150,-326.9282655552
S66x8/64-200,-326.9277333106
S66x8/65-A,-248.1286276517
S66x8/65-B,-77.2742812354
S66x8/65-090,-325.4080900697
S66x8/65-095,-325.4086088342
S66x8/65-100,-325.4087145442
S66x8/65-105,-325.4085758247
S66x8/65-110,-325.4082946629
S66x8/65-125,-325.4071899183
S66x8/65-150,-325.405664257
S66x8/65-200,-325.4043045922
S66x8/66-A,-95.8059247444
S66x8/66-B,-248.1286016128
S66x8/66-090,-343.9352408925
S66x8/66-095,-343.936334223
S66x8/66-100,-343.9369121394
S66x8/66-105,-343.9371519239
S66x8/66-110,-343.9371830414
