system,LC-wPBE08(w=350)/def2-QZVP/Q-Chem
S22x5/20-0.9,-829.3733793276
S22x5/20-1.0,-829.3820544098
S22x5/20-1.2,-829.3820329211
S22x5/20-1.5,-829.3794218494
S22x5/20-2.0,-829.3779213721
S22x5/21-A,-414.68794212
S22x5/21-B,-414.68794212
S22x5/21-0.9,-829.4010071909
S22x5/21-1.0,-829.4039204008
S22x5/21-1.2,-829.39950915
S22x5/21-1.5,-829.3905201312
S22x5/21-2.0,-829.3824418867
S22x5/22-A,-232.1378047755
S22x5/22-B,-93.3824124447
S22x5/22-0.9,-325.5240821819
S22x5/22-1.0,-325.5251847634
S22x5/22-1.2,-325.5246290371
S22x5/22-1.5,-325.5229304538
S22x5/22-2.0,-325.5214218204
S66x8/01-A,-76.4171300475
S66x8/01-B,-76.4171314917
S66x8/01-090,-152.8410735684
S66x8/01-095,-152.8415404502
S66x8/01-100,-152.8415710358
S66x8/01-105,-152.8413371428
S66x8/01-110,-152.8409539267
S66x8/01-125,-152.8395558683
S66x8/01-150,-152.8375989882
S66x8/01-200,-152.8356950235
S66x8/02-A,-76.417138824
S66x8/02-B,-115.6967881315
S66x8/02-090,-192.1209279513
S66x8/02-095,-192.1215066706
S66x8/02-100,-192.1215893885
S66x8/02-105,-192.1213730503
S66x8/02-110,-192.1209831792
S66x8/02-125,-192.1194968016
S66x8/02-150,-192.1173828447
S66x8/02-200,-192.1153518184
S66x8/03-A,-76.4171508293
S66x8/03-B,-95.8340229825
S66x8/03-090,-172.2609212686
S66x8/03-095,-172.2614209275
S66x8/03-100,-172.261370184
S66x8/03-105,-172.2609858285
S66x8/03-110,-172.2604148854
S66x8/03-125,-172.2583649414
S66x8/03-150,-172.2555364148
S66x8/03-200,-172.2528374728
S66x8/04-A,-76.4171498398
S66x8/04-B,-248.4521475099
S66x8/04-090,-324.8796422351
S66x8/04-095,-324.8802933833
S66x8/04-100,-324.8803583298
S66x8/04-105,-324.8800666864
S66x8/04-110,-324.8795619646
S66x8/04-125,-324.8776247059
S66x8/04-150,-324.8746978175
S66x8/04-200,-324.8713809005
S66x8/05-A,-115.6967961865
S66x8/05-B,-115.6968168339
S66x8/05-090,-231.4002809879
S66x8/05-095,-231.4009859196
S66x8/05-100,-231.4011606444
S66x8/05-105,-231.4010122164
S66x8/05-110,-231.4006713438
S66x8/05-125,-231.3992577698
S66x8/05-150,-231.3971611193
S66x8/05-200,-231.3951019434
S66x8/06-A,-115.6966190705
S66x8/06-B,-95.8340536742
S66x8/06-090,-211.5400189943
S66x8/06-095,-211.540848518
S66x8/06-100,-211.5409909013
S66x8/06-105,-211.5407179028
S66x8/06-110,-211.5402247781
S66x8/06-125,-211.5382662705
S66x8/06-150,-211.5353683841
S66x8/06-200,-211.5325546079
S66x8/07-A,-115.6967157386
S66x8/07-B,-248.4520315377
S66x8/07-090,-364.1584383736
S66x8/07-095,-364.1592708421
S66x8/07-100,-364.1594699682
S66x8/07-105,-364.1592768268
S66x8/07-110,-364.1588387362
S66x8/07-125,-364.1569747891
S66x8/07-150,-364.1537054766
S66x8/07-200,-364.1503229118
S66x8/08-A,-115.6968107584
S66x8/08-B,-76.4171368534
S66x8/08-090,-192.1204002057
S66x8/08-095,-192.1209811533
S66x8/08-100,-192.1210956421
S66x8/08-105,-192.1209251416
S66x8/08-110,-192.1205866452
S66x8/08-125,-192.1192578715
S66x8/08-150,-192.11732225
S66x8/08-200,-192.1154166643
S66x8/09-A,-95.8340106588
S66x8/09-B,-115.6968259698
S66x8/09-090,-211.5329343026
S66x8/09-095,-211.5335653257
S66x8/09-100,-211.5338267855
S66x8/09-105,-211.5338560824
S66x8/09-110,-211.5337501443
S66x8/09-125,-211.5331546576
S66x8/09-150,-211.5322653922
S66x8/09-200,-211.5314529514
S66x8/10-A,-95.8340569752
S66x8/10-B,-95.8340184251
S66x8/10-090,-191.6709449949
S66x8/10-095,-191.6718063708
S66x8/10-100,-191.6721531448
S66x8/10-105,-191.6722007073
S66x8/10-110,-191.6720575605
S66x8/10-125,-191.6711883534
S66x8/10-150,-191.6696399097
S66x8/10-200,-191.6685839495
S66x8/11-A,-95.8339035636
S66x8/11-B,-248.4521677694
S66x8/11-090,-344.2896331564
S66x8/11-095,-344.2906332125
S66x8/11-100,-344.2910761268
S66x8/11-105,-344.2911827694
S66x8/11-110,-344.2910851356
S66x8/11-125,-344.2896553683
S66x8/11-150,-344.2878252149
S66x8/11-200,-344.2867915672
S66x8/12-A,-95.8340164321
S66x8/12-B,-76.4168452467
S66x8/12-090,-172.2607808156
S66x8/12-095,-172.2614502254
S66x8/12-100,-172.2614964303
S66x8/12-105,-172.261160315
S66x8/12-110,-172.2606095292
S66x8/12-125,-172.2585487307
S66x8/12-150,-172.2556394718
S66x8/12-200,-172.2528617616
S66x8/13-A,-248.4521723218
S66x8/13-B,-115.6968228554
S66x8/13-090,-364.1545703361
S66x8/13-095,-364.1555244494
S66x8/13-100,-364.1559258309
S66x8/13-105,-364.1559689794
S66x8/13-110,-364.1557909229
S66x8/13-125,-364.1547075175
S66x8/13-150,-364.1528751009
S66x8/13-200,-364.1508653907
S66x8/14-A,-248.4519868984
S66x8/14-B,-95.8340129634
S66x8/14-090,-344.2933889744
S66x8/14-095,-344.2944264162
S66x8/14-100,-344.2948117556
S66x8/14-105,-344.29478889
S66x8/14-110,-344.2945168528
S66x8/14-125,-344.2930484589
S66x8/14-150,-344.2906479199
S66x8/14-200,-344.2881011296
S66x8/15-A,-248.4520819379
S66x8/15-B,-248.4521476278
S66x8/15-090,-496.9122790424
S66x8/15-095,-496.913382002
S66x8/15-100,-496.9138464846
S66x8/15-105,-496.9138857461
S66x8/15-110,-496.9136482949
S66x8/15-125,-496.9122426742
S66x8/15-150,-496.9097878628
S66x8/15-200,-496.9066721293
S66x8/16-A,-248.4522419451
S66x8/16-B,-76.4171392375
S66x8/16-090,-324.8750566393
S66x8/16-095,-324.8758022916
S66x8/16-100,-324.8760732024
S66x8/16-105,-324.876036195
S66x8/16-110,-324.875817249
S66x8/16-125,-324.874750802
S66x8/16-150,-324.8730207705
S66x8/16-200,-324.8711805033
S66x8/17-A,-414.68806605
S66x8/17-B,-414.6882358435
S66x8/17-090,-829.3969925674
S66x8/17-095,-829.3988843744
S66x8/17-100,-829.3993926388
S66x8/17-105,-829.3990281662
S66x8/17-110,-829.3981305576
S66x8/17-125,-829.3941159347
S66x8/17-150,-829.3877640889
S66x8/17-200,-829.3810591145
S66x8/18-A,-76.4171434044
S66x8/18-B,-248.1718401828
S66x8/18-090,-324.5981548598
S66x8/18-095,-324.5987255318
S66x8/18-100,-324.5987374296
S66x8/18-105,-324.598406351
S66x8/18-110,-324.5978795657
S66x8/18-125,-324.5959455894
S66x8/18-150,-324.5932450782
S66x8/18-200,-324.5906516425
S66x8/19-A,-115.69662388
S66x8/19-B,-248.1718343895
S66x8/19-090,-363.8773781672
S66x8/19-095,-363.8782000327
S66x8/19-100,-363.8783852283
S66x8/19-105,-363.8781722985
S66x8/19-110,-363.8775023263
S66x8/19-125,-363.8758644313
S66x8/19-150,-363.8728392786
S66x8/19-200,-363.8700753764
S66x8/20-A,-229.0274148332
S66x8/20-B,-229.0274141903
S66x8/20-090,-458.0819034245
S66x8/20-095,-458.0836253636
S66x8/20-100,-458.0838031583
S66x8/20-105,-458.082989844
S66x8/20-110,-458.0816042106
S66x8/20-125,-458.0762395107
S66x8/20-150,-458.0683050205
S66x8/20-200,-458.0602108465
S66x8/21-A,-209.159422863
S66x8/21-B,-209.1594273012
S66x8/21-090,-418.3393961369
S66x8/21-095,-418.3410856809
S66x8/21-100,-418.3414933403
S66x8/21-105,-418.34110338
S66x8/21-110,-418.3402129073
S66x8/21-125,-418.3363619303
S66x8/21-150,-418.3303597915
S66x8/21-200,-418.3234270966
S66x8/22-A,-229.0273243346
S66x8/22-B,-414.6879546822
S66x8/22-090,-643.7412397587
S66x8/22-095,-643.7430723522
S66x8/22-100,-643.7434309433
S66x8/22-105,-643.7428432381
S66x8/22-110,-643.7416939403
S66x8/22-125,-643.7368991557
S66x8/22-150,-643.7294420828
S66x8/22-200,-643.7214432369
S66x8/23-A,-209.1593143904
S66x8/23-B,-414.687826264
S66x8/23-090,-623.8717105316
S66x8/23-095,-623.8735612059
S66x8/23-100,-623.8740717529
S66x8/23-105,-623.8737056514
S66x8/23-110,-623.8727921498
S66x8/23-125,-623.8686538289
S66x8/23-150,-623.8618477903
S66x8/23-200,-623.8541442775
S66x8/24-A,-232.1379531078
S66x8/24-B,-232.1379069084
S66x8/24-090,-464.266101497
S66x8/24-095,-464.2702676464
S66x8/24-100,-464.272886959
S66x8/24-105,-464.2741812952
S66x8/24-110,-464.2745898763
S66x8/24-125,-464.2752730418
S66x8/24-150,-464.2753947862
S66x8/24-200,-464.2755772765
S66x8/25-A,-248.1718003046
S66x8/25-B,-248.1718364564
S66x8/25-090,-496.3358038097
S66x8/25-095,-496.3397756397
S66x8/25-100,-496.3421395328
S66x8/25-105,-496.3434864091
S66x8/25-110,-496.3439846683
S66x8/25-125,-496.344231768
S66x8/25-150,-496.3439530512
S66x8/25-200,-496.3437712123
S66x8/26-A,-414.6885332715
S66x8/26-B,-414.6885332715
S66x8/26-090,-829.3757543109
S66x8/26-095,-829.3799369677
S66x8/26-100,-829.3820546171
S66x8/26-105,-829.3828758878
S66x8/26-110,-829.3829647485
S66x8/26-125,-829.3819185259
S66x8/26-150,-829.3798887605
S66x8/26-200,-829.3781950653
S66x8/27-A,-232.1379501836
S66x8/27-B,-248.171853297
S66x8/27-090,-480.3008523519
S66x8/27-095,-480.305076975
S66x8/27-100,-480.3077023958
S66x8/27-105,-480.3090264302
S66x8/27-110,-480.3094197065
S66x8/27-125,-480.3098375374
S66x8/27-150,-480.3097191209
S66x8/27-200,-480.3097025911
S66x8/28-A,-232.1377537352
S66x8/28-B,-414.689074795
S66x8/28-090,-646.8205565788
S66x8/28-095,-646.8242612738
S66x8/28-100,-646.8265458989
S66x8/28-105,-646.8279079451
S66x8/28-110,-646.8282676546
S66x8/28-125,-646.8279387003
S66x8/28-150,-646.8272328821
S66x8/28-200,-646.8268404275
S66x8/29-A,-248.1717601804
S66x8/29-B,-414.6890550126
S66x8/29-090,-662.8543587358
S66x8/29-095,-662.8595858424
S66x8/29-100,-662.8621223015
S66x8/29-105,-662.8634929126
S66x8/29-110,-662.8638571104
S66x8/29-125,-662.8631899998
S66x8/29-150,-662.8620768218
S66x8/29-200,-662.8612299813
S66x8/30-A,-232.1379295291
S66x8/30-B,-78.5538321011
S66x8/30-090,-310.6864528554
S66x8/30-095,-310.6884877511
S66x8/30-100,-310.6898010277
S66x8/30-105,-310.6904206486
S66x8/30-110,-310.6906235093
S66x8/30-125,-310.6911179089
S66x8/30-150,-310.6912982932
S66x8/30-200,-310.691548597
S66x8/31-A,-414.6891651692
S66x8/31-B,-78.5538306374
S66x8/31-090,-493.240604008
S66x8/31-095,-493.2424547834
S66x8/31-100,-493.2434872782
S66x8/31-105,-493.2439673159
S66x8/31-110,-493.244103247
S66x8/31-125,-493.2439913421
S66x8/31-150,-493.2434901616
S66x8/31-200,-493.2431107523
S66x8/32-A,-414.6892089478
S66x8/32-B,-77.2899501701
S66x8/32-090,-491.9776278308
S66x8/32-095,-491.9795315045
S66x8/32-100,-491.9805586761
S66x8/32-105,-491.9809188731
S66x8/32-110,-491.9809392196
S66x8/32-125,-491.9805480291
S66x8/32-150,-491.9797387369
S66x8/32-200,-491.9791456637
S66x8/33-A,-248.1718772826
S66x8/33-B,-78.5537922179
S66x8/33-090,-326.7214697857
S66x8/33-095,-326.7232663145
S66x8/33-100,-326.7243934602
S66x8/33-105,-326.7249837826
S66x8/33-110,-326.7251924536
S66x8/33-125,-326.7255275084
S66x8/33-150,-326.7255511514
S66x8/33-200,-326.7256411079
S66x8/34-A,-197.7029167119
S66x8/34-B,-197.7028444334
S66x8/34-090,-395.4011279651
S66x8/34-095,-395.4036131216
S66x8/34-100,-395.404966341
S66x8/34-105,-395.4056401331
S66x8/34-110,-395.406060784
S66x8/34-125,-395.4063384999
S66x8/34-150,-395.4062199095
S66x8/34-200,-395.4061991383
S66x8/35-A,-197.7028912656
S66x8/35-B,-197.7062335687
S66x8/35-090,-395.405396267
S66x8/35-095,-395.4073813828
S66x8/35-100,-395.4084687464
S66x8/35-105,-395.4089750742
S66x8/35-110,-395.409255463
S66x8/35-125,-395.4094098647
S66x8/35-150,-395.4093282593
S66x8/35-200,-395.4093101744
S66x8/36-A,-197.7062611391
S66x8/36-B,-197.7062980726
S66x8/36-090,-395.4099945665
S66x8/36-095,-395.411171424
S66x8/36-100,-395.4118270638
S66x8/36-105,-395.4121713518
S66x8/36-110,-395.4124258597
S66x8/36-125,-395.4125618822
S66x8/36-150,-395.4125712011
S66x8/36-200,-395.4125734536
S66x8/37-A,-196.4906034704
S66x8/37-B,-197.7062125492
S66x8/37-090,-394.1926949477
S66x8/37-095,-394.1946851105
S66x8/37-100,-394.1958092359
S66x8/37-105,-394.1963960475
S66x8/37-110,-394.1966847124
S66x8/37-125,-394.1969913032
S66x8/37-150,-394.1969445958
S66x8/37-200,-394.1969122046
S66x8/38-A,-196.4905318225
S66x8/38-B,-196.4906526201
S66x8/38-090,-392.9768437664
S66x8/38-095,-392.9787319503
S66x8/38-100,-392.9800134203
S66x8/38-105,-392.9806513695
S66x8/38-110,-392.9809401886
S66x8/38-125,-392.981213842
S66x8/38-150,-392.9811369412
S66x8/38-200,-392.9811182827
S66x8/39-A,-232.1379127059
S66x8/39-B,-196.4905070824
S66x8/39-090,-428.6232722647
S66x8/39-095,-428.6260243707
S66x8/39-100,-428.6275536331
S66x8/39-105,-428.6283418484
S66x8/39-110,-428.6287006319
S66x8/39-125,-428.6288228467
S66x8/39-150,-428.6285438776
S66x8/39-200,-428.6283900392
S66x8/40-A,-232.1378953756
S66x8/40-B,-197.7063022156
S66x8/40-090,-429.8404012136
S66x8/40-095,-429.842550186
S66x8/40-100,-429.8437627432
S66x8/40-105,-429.8443450662
S66x8/40-110,-429.844573033
S66x8/40-125,-429.844668389
S66x8/40-150,-429.8444072963
S66x8/40-200,-429.8442749163
S66x8/41-A,-414.6891302539
S66x8/41-B,-197.7030977137
S66x8/41-090,-612.387520883
S66x8/41-095,-612.3902586625
S66x8/41-100,-612.3917531314
S66x8/41-105,-612.39243526
S66x8/41-110,-612.3928112873
S66x8/41-125,-612.3927518445
S66x8/41-150,-612.3924146854
S66x8/41-200,-612.3922494739
S66x8/42-A,-414.689167822
S66x8/42-B,-196.4904856514
S66x8/42-090,-611.1744034679
S66x8/42-095,-611.1771946088
S66x8/42-100,-611.1787196773
S66x8/42-105,-611.1794546993
S66x8/42-110,-611.1798298719
S66x8/42-125,-611.1799768766
S66x8/42-150,-611.1797493028
S66x8/42-200,-611.1796360762
S66x8/43-A,-414.6892111296
S66x8/43-B,-197.7061344109
S66x8/43-090,-612.3919275776
S66x8/43-095,-612.3941746314
S66x8/43-100,-612.3953257271
S66x8/43-105,-612.3958443907
S66x8/43-110,-612.3960730913
S66x8/43-125,-612.3959901917
S66x8/43-150,-612.3956317004
S66x8/43-200,-612.3953943637
S66x8/44-A,-78.5538319134
S66x8/44-B,-197.7029731114
S66x8/44-090,-276.2547062013
S66x8/44-095,-276.2559019217
S66x8/44-100,-276.2565024199
S66x8/44-105,-276.2567815932
S66x8/44-110,-276.2569797411
S66x8/44-125,-276.2570159626
S66x8/44-150,-276.2569513685
S66x8/44-200,-276.2569217923
S66x8/45-A,-77.2899528308
S66x8/45-B,-197.7029478594
S66x8/45-090,-274.9902406549
S66x8/45-095,-274.9916816016
S66x8/45-100,-274.9923983762
S66x8/45-105,-274.9927806741
S66x8/45-110,-274.9929950662
S66x8/45-125,-274.9930259316
S66x8/45-150,-274.9928908334
S66x8/45-200,-274.9927615127
S66x8/46-A,-248.452300085
S66x8/46-B,-197.702943876
S66x8/46-090,-446.1525018954
S66x8/46-095,-446.1542463781
S66x8/46-100,-446.1552375156
S66x8/46-105,-446.1557526854
S66x8/46-110,-446.156024578
S66x8/46-125,-446.1561003944
S66x8/46-150,-446.1557024676
S66x8/46-200,-446.1554297754
S66x8/47-A,-232.1378716389
S66x8/47-B,-232.1377196843
S66x8/47-090,-464.2725249873
S66x8/47-095,-464.2746847235
S66x8/47-100,-464.2757944197
S66x8/47-105,-464.2763513178
S66x8/47-110,-464.276578889
S66x8/47-125,-464.2765137341
S66x8/47-150,-464.2761393497
S66x8/47-200,-464.2758525677
S66x8/48-A,-248.1717950526
S66x8/48-B,-248.1717465819
S66x8/48-090,-496.3417496611
S66x8/48-095,-496.3436172583
S66x8/48-100,-496.3446160918
S66x8/48-105,-496.3451086702
S66x8/48-110,-496.3452776234
S66x8/48-125,-496.3451032532
S66x8/48-150,-496.3445048722
S66x8/48-200,-496.3439599647
S66x8/49-A,-232.1378728759
S66x8/49-B,-248.1717983231
S66x8/49-090,-480.3072026409
S66x8/49-095,-480.3093704681
S66x8/49-100,-480.310458964
S66x8/49-105,-480.3109705492
S66x8/49-110,-480.3111533715
S66x8/49-125,-480.3109224787
S66x8/49-150,-480.3103703373
S66x8/49-200,-480.3098928331
S66x8/50-A,-232.1378524438
S66x8/50-B,-77.29005065
S66x8/50-090,-309.4274700879
S66x8/50-095,-309.428965701
S66x8/50-100,-309.4296116636
S66x8/50-105,-309.4298437055
S66x8/50-110,-309.4298336489
S66x8/50-125,-309.4293148447
S66x8/50-150,-309.4285550193
S66x8/50-200,-309.427957912
S66x8/51-A,-77.2899689828
S66x8/51-B,-77.2900617974
S66x8/51-090,-154.5805380051
S66x8/51-095,-154.5810949419
S66x8/51-100,-154.5813292385
S66x8/51-105,-154.5813785334
S66x8/51-110,-154.5813210414
S66x8/51-125,-154.5809650194
S66x8/51-150,-154.5804782947
S66x8/51-200,-154.5801070882
S66x8/52-A,-232.1378498051
S66x8/52-B,-229.0292505937
S66x8/52-090,-461.1693426382
S66x8/52-095,-461.1706280278
S66x8/52-100,-461.1711618343
S66x8/52-105,-461.1712648984
S66x8/52-110,-461.1711359989
S66x8/52-125,-461.1702013107
S66x8/52-150,-461.1688543655
S66x8/52-200,-461.1676563617
S66x8/53-A,-232.1378555815
S66x8/53-B,-209.1603016379
S66x8/53-090,-441.2998415968
S66x8/53-095,-441.3009874351
S66x8/53-100,-441.3015188636
S66x8/53-105,-441.3016724234
S66x8/53-110,-441.3016143727
S66x8/53-125,-441.3009674009
S66x8/53-150,-441.2997450336
S66x8/53-200,-441.2985511578
S66x8/54-A,-232.1378328782
S66x8/54-B,-76.4170550002
S66x8/54-090,-308.5573620902
S66x8/54-095,-308.5582237987
S66x8/54-100,-308.5585120074
S66x8/54-105,-308.5584845035
S66x8/54-110,-308.5583038575
S66x8/54-125,-308.5575104048
S66x8/54-150,-308.5564300373
S66x8/54-200,-308.5554658801
S66x8/55-A,-232.1378012391
S66x8/55-B,-115.6968489144
S66x8/55-090,-347.835747557
S66x8/55-095,-347.8370890783
S66x8/55-100,-347.8377502985
S66x8/55-105,-347.8379816269
S66x8/55-110,-347.8379349496
S66x8/55-125,-347.8373016174
S66x8/55-150,-347.8362247432
S66x8/55-200,-347.8352268517
S66x8/56-A,-232.1378671439
S66x8/56-B,-95.8339993185
S66x8/56-090,-327.9708871372
S66x8/56-095,-327.972310792
S66x8/56-100,-327.973090788
S66x8/56-105,-327.9734671909
S66x8/56-110,-327.9735368688
S66x8/56-125,-327.9732297888
S66x8/56-150,-327.9726157751
S66x8/56-200,-327.9721141551
S66x8/57-A,-232.1378088205
S66x8/57-B,-248.4522720507
S66x8/57-090,-480.5890320333
S66x8/57-095,-480.5916903157
S66x8/57-100,-480.5929667142
S66x8/57-105,-480.5934556235
S66x8/57-110,-480.5935263309
S66x8/57-125,-480.592912063
S66x8/57-150,-480.5917414145
S66x8/57-200,-480.59074491
S66x8/58-A,-248.1717731493
S66x8/58-B,-248.1717152636
S66x8/58-090,-496.3438736953
S66x8/58-095,-496.3458188274
S66x8/58-100,-496.3469077663
S66x8/58-105,-496.3470299694
S66x8/58-110,-496.3467763114
S66x8/58-125,-496.3457184296
S66x8/58-150,-496.3445776692
S66x8/58-200,-496.3438083264
S66x8/59-A,-77.2901400112
S66x8/59-B,-76.4171269518
S66x8/59-090,-153.710076263
S66x8/59-095,-153.710599776
S66x8/59-100,-153.7107669888
S66x8/59-105,-153.7107282514
S66x8/59-110,-153.710567301
S66x8/59-125,-153.7098024421
S66x8/59-150,-153.7086856423
S66x8/59-200,-153.7076141564
S66x8/60-A,-77.2899697564
S66x8/60-B,-229.0292261112
S66x8/60-090,-306.3240268197
S66x8/60-095,-306.3248481495
S66x8/60-100,-306.3250648925
S66x8/60-105,-306.3249170383
S66x8/60-110,-306.3245780001
S66x8/60-125,-306.3232131196
S66x8/60-150,-306.3213757944
S66x8/60-200,-306.3198371486
S66x8/61-A,-197.7029987722
S66x8/61-B,-229.0293233961
S66x8/61-090,-426.7305424224
S66x8/61-095,-426.7315386663
S66x8/61-100,-426.7321303245
S66x8/61-105,-426.7324828655
S66x8/61-110,-426.7327008055
S66x8/61-125,-426.7327596551
S66x8/61-150,-426.7325307317
S66x8/61-200,-426.7323842791
S66x8/62-A,-197.7029905492
S66x8/62-B,-209.1603011518
S66x8/62-090,-406.861373154
S66x8/62-095,-406.8627233423
S66x8/62-100,-406.8634621441
S66x8/62-105,-406.8638921778
S66x8/62-110,-406.8641057529
S66x8/62-125,-406.8640426198
S66x8/62-150,-406.8636852354
S66x8/62-200,-406.8633946244
S66x8/63-A,-232.1379159989
S66x8/63-B,-229.029277081
S66x8/63-090,-461.1650135343
S66x8/63-095,-461.1670561432
S66x8/63-100,-461.168111313
S66x8/63-105,-461.168629951
S66x8/63-110,-461.1687496139
S66x8/63-125,-461.1684457419
S66x8/63-150,-461.1677703107
S66x8/63-200,-461.1672850639
S66x8/64-A,-248.4522571297
S66x8/64-B,-78.5539420805
S66x8/64-090,-327.0055399586
S66x8/64-095,-327.0066352737
S66x8/64-100,-327.0072273015
S66x8/64-105,-327.0074729656
S66x8/64-110,-327.0075320381
S66x8/64-125,-327.0073075743
S66x8/64-150,-327.0067105344
S66x8/64-200,-327.0062209731
S66x8/65-A,-248.1718476996
S66x8/65-B,-77.2894115376
S66x8/65-090,-325.4657823686
S66x8/65-095,-325.4664347604
S66x8/65-100,-325.4666543471
S66x8/65-105,-325.4666119875
S66x8/65-110,-325.4664105786
S66x8/65-125,-325.4654644921
S66x8/65-150,-325.4640437232
S66x8/65-200,-325.4627267627
S66x8/66-A,-95.8339712116
S66x8/66-B,-248.1718159299
S66x8/66-090,-344.0062613372
S66x8/66-095,-344.0074040026
S66x8/66-100,-344.0080161485
S66x8/66-105,-344.0082833348
S66x8/66-110,-344.0083378043
