system,wB97M(w=300)/def2-QZVP/Q-Chem
S66x8/02-105,-192.28822963
S66x8/02-110,-192.28786685
S66x8/02-125,-192.28636067
S66x8/02-150,-192.28421662
S66x8/02-200,-192.28219276
S66x8/03-A,-76.48186406
S66x8/03-B,-95.91986337
S66x8/03-090,-172.41047304
S66x8/03-095,-172.41125901
S66x8/03-100,-172.41142745
S66x8/03-105,-172.4112035
S66x8/03-110,-172.41074491
S66x8/03-125,-172.40884292
S66x8/03-150,-172.4060334
S66x8/03-200,-172.40333535
S66x8/04-A,-76.48186362
S66x8/04-B,-248.69095395
S66x8/04-090,-325.18262906
S66x8/04-095,-325.18349999
S66x8/04-100,-325.18372351
S66x8/04-105,-325.18352009
S66x8/04-110,-325.18306382
S66x8/04-125,-325.18110696
S66x8/04-150,-325.17815386
S66x8/04-200,-325.17485133
S66x8/05-A,-115.79880699
S66x8/05-B,-115.79895205
S66x8/05-090,-231.60416027
S66x8/05-095,-231.60504353
S66x8/05-100,-231.6053326
S66x8/05-105,-231.60524652
S66x8/05-110,-231.6049362
S66x8/05-125,-231.6034979
S66x8/05-150,-231.60134388
S66x8/05-200,-231.59927321
S66x8/06-A,-115.79856015
S66x8/06-B,-95.91986348
S66x8/06-090,-211.72675229
S66x8/06-095,-211.72787653
S66x8/06-100,-211.72828021
S66x8/06-105,-211.72820832
S66x8/06-110,-211.72784517
S66x8/06-125,-211.72605286
S66x8/06-150,-211.72316871
S66x8/06-200,-211.72032467
S66x8/07-A,-115.79866175
S66x8/07-B,-248.69101841
S66x8/07-090,-364.49895721
S66x8/07-095,-364.50002485
S66x8/07-100,-364.50039171
S66x8/07-105,-364.50029393
S66x8/07-110,-364.49991316
S66x8/07-125,-364.498063
S66x8/07-150,-364.4947124
S66x8/07-200,-364.49131072
S66x8/08-A,-115.79883638
S66x8/08-B,-76.481845
S66x8/08-090,-192.28696784
S66x8/08-095,-192.28769171
S66x8/08-100,-192.28788267
S66x8/08-105,-192.28774979
S66x8/08-110,-192.28742091
S66x8/08-125,-192.28604321
S66x8/08-150,-192.28406193
S66x8/08-200,-192.28215246
S66x8/09-A,-95.91979253
S66x8/09-B,-115.79895512
S66x8/09-090,-211.72094142
S66x8/09-095,-211.72159765
S66x8/09-100,-211.72184721
S66x8/09-105,-211.7218577
S66x8/09-110,-211.72172926
S66x8/09-125,-211.72107541
S66x8/09-150,-211.72016223
S66x8/09-200,-211.71933011
S66x8/10-A,-95.91980017
S66x8/10-B,-95.91983243
S66x8/10-090,-191.84238325
S66x8/10-095,-191.84339074
S66x8/10-100,-191.84381168
S66x8/10-105,-191.84387632
S66x8/10-110,-191.84372355
S66x8/10-125,-191.84281688
S66x8/10-150,-191.84124133
S66x8/10-200,-191.84016812
S66x8/11-A,-95.91960567
S66x8/11-B,-248.69118098
S66x8/11-090,-344.61454179
S66x8/11-095,-344.6156416
S66x8/11-100,-344.61612354
S66x8/11-105,-344.61621239
S66x8/11-110,-344.61606044
S66x8/11-125,-344.61446871
S66x8/11-150,-344.61263377
S66x8/11-200,-344.61156207
S66x8/12-A,-95.91983787
S66x8/12-B,-76.48146451
S66x8/12-090,-172.41027008
S66x8/12-095,-172.41123348
S66x8/12-100,-172.41151165
S66x8/12-105,-172.4113467
S66x8/12-110,-172.4109162
S66x8/12-125,-172.40900411
S66x8/12-150,-172.40611099
S66x8/12-200,-172.40334128
S66x8/13-A,-248.69116287
S66x8/13-B,-115.79896533
S66x8/13-090,-364.49572397
S66x8/13-095,-364.49677996
S66x8/13-100,-364.49722384
S66x8/13-105,-364.49727263
S66x8/13-110,-364.49707175
S66x8/13-125,-364.49589754
S66x8/13-150,-364.49398535
S66x8/13-200,-364.49199616
S66x8/14-A,-248.69092411
S66x8/14-B,-95.91982429
S66x8/14-090,-344.61756311
S66x8/14-095,-344.61883802
S66x8/14-100,-344.61940083
S66x8/14-105,-344.61949822
S66x8/14-110,-344.61928938
S66x8/14-125,-344.61789011
S66x8/14-150,-344.61544246
S66x8/14-200,-344.61288002
S66x8/15-A,-248.69078963
S66x8/15-B,-248.69093363
S66x8/15-090,-497.38960747
S66x8/15-095,-497.39087647
S66x8/15-100,-497.39142788
S66x8/15-105,-497.39151453
S66x8/15-110,-497.39129289
S66x8/15-125,-497.3898331
S66x8/15-150,-497.38727857
S66x8/15-200,-497.38418697
S66x8/16-A,-248.69098138
S66x8/16-B,-76.481848
S66x8/16-090,-325.17861482
S66x8/16-095,-325.17940854
S66x8/16-100,-325.17968746
S66x8/16-105,-325.1796304
S66x8/16-110,-325.17938185
S66x8/16-125,-325.17821869
S66x8/16-150,-325.17644827
S66x8/16-200,-325.17461486
S66x8/17-A,-415.11447757
S66x8/17-B,-415.11465271
S66x8/17-090,-830.24892656
S66x8/17-095,-830.25126936
S66x8/17-100,-830.25212763
S66x8/17-105,-830.25200942
S66x8/17-110,-830.25125608
S66x8/17-125,-830.2473364
S66x8/17-150,-830.24074658
S66x8/17-200,-830.23394618
S66x8/18-A,-76.48185979
S66x8/18-B,-248.45101316
S66x8/18-090,-324.9411203
S66x8/18-095,-324.94197177
S66x8/18-100,-324.94219374
S66x8/18-105,-324.94201187
S66x8/18-110,-324.94158895
S66x8/18-125,-324.9397725
S66x8/18-150,-324.93706824
S66x8/18-200,-324.93448389
S66x8/19-A,-115.79857393
S66x8/19-B,-248.45100637
S66x8/19-090,-364.25747412
S66x8/19-095,-364.25859272
S66x8/19-100,-364.25900793
S66x8/19-105,-364.25895816
S66x8/19-110,-364.2586048
S66x8/19-125,-364.25689661
S66x8/19-150,-364.25406982
S66x8/19-200,-364.25129955
S66x8/20-A,-229.24595922
S66x8/20-B,-229.24596116
S66x8/20-090,-458.51637064
S66x8/20-095,-458.51877726
S66x8/20-100,-458.51952428
S66x8/20-105,-458.51917401
S66x8/20-110,-458.51813865
S66x8/20-125,-458.51337739
S66x8/20-150,-458.50545661
S66x8/20-200,-458.49732187
S66x8/21-A,-209.36154998
S66x8/21-B,-209.36155333
S66x8/21-090,-418.74260839
S66x8/21-095,-418.7447573
S66x8/21-100,-418.74551131
S66x8/21-105,-418.74533617
S66x8/21-110,-418.74457523
S66x8/21-125,-418.74079834
S66x8/21-150,-418.73464212
S66x8/21-200,-418.7276989
S66x8/22-A,-229.24589566
S66x8/22-B,-415.11437788
S66x8/22-090,-644.38453509
S66x8/22-095,-644.38694056
S66x8/22-100,-644.38776753
S66x8/22-105,-644.38754509
S66x8/22-110,-644.38664569
S66x8/22-125,-644.38213774
S66x8/22-150,-644.37455042
S66x8/22-200,-644.36646765
S66x8/23-A,-209.36144561
S66x8/23-B,-415.11420547
S66x8/23-090,-624.49910795
S66x8/23-095,-624.50141588
S66x8/23-100,-624.50228496
S66x8/23-105,-624.50217622
S66x8/23-110,-624.50143644
S66x8/23-125,-624.49744203
S66x8/23-150,-624.49046061
S66x8/23-200,-624.48267487
S66x8/24-A,-232.40162962
S66x8/24-B,-232.40158832
S66x8/24-090,-464.79335163
S66x8/24-095,-464.79803703
S66x8/24-100,-464.80052885
S66x8/24-105,-464.80177684
S66x8/24-110,-464.80235887
S66x8/24-125,-464.80282833
S66x8/24-150,-464.80295423
S66x8/24-200,-464.80309123
S66x8/25-A,-248.45098337
S66x8/25-B,-248.45100528
S66x8/25-090,-496.89349589
S66x8/25-095,-496.8981808
S66x8/25-100,-496.90067789
S66x8/25-105,-496.90190892
S66x8/25-110,-496.90245146
S66x8/25-125,-496.90265344
S66x8/25-150,-496.90238119
S66x8/25-200,-496.90213553
S66x8/26-A,-415.11511667
S66x8/26-B,-415.11511668
S66x8/26-090,-830.22892653
S66x8/26-095,-830.23347386
S66x8/26-100,-830.2356348
S66x8/26-105,-830.2364037
S66x8/26-110,-830.23643141
S66x8/26-125,-830.23517461
S66x8/26-150,-830.23317672
S66x8/26-200,-830.2313922
S66x8/27-A,-232.40161775
S66x8/27-B,-248.45101944
S66x8/27-090,-480.84324416
S66x8/27-095,-480.8482019
S66x8/27-100,-480.85075399
S66x8/27-105,-480.85199718
S66x8/27-110,-480.85252807
S66x8/27-125,-480.85280017
S66x8/27-150,-480.85268942
S66x8/27-200,-480.85261856
S66x8/28-A,-232.40150146
S66x8/28-B,-415.11571083
S66x8/28-090,-647.51038237
S66x8/28-095,-647.5149331
S66x8/28-100,-647.51726615
S66x8/28-105,-647.51836005
S66x8/28-110,-647.51873199
S66x8/28-125,-647.51844416
S66x8/28-150,-647.51773015
S66x8/28-200,-647.51723489
S66x8/29-A,-248.45095836
S66x8/29-B,-415.11568003
S66x8/29-090,-663.55941223
S66x8/29-095,-663.56554181
S66x8/29-100,-663.56837632
S66x8/29-105,-663.56950616
S66x8/29-110,-663.56973526
S66x8/29-125,-663.56909789
S66x8/29-150,-663.56799527
S66x8/29-200,-663.5670559
S66x8/30-A,-232.40160826
S66x8/30-B,-78.63760586
S66x8/30-090,-311.03406274
S66x8/30-095,-311.03636213
S66x8/30-100,-311.03756177
S66x8/30-105,-311.03816832
S66x8/30-110,-311.0384542
S66x8/30-125,-311.03870103
S66x8/30-150,-311.03888152
S66x8/30-200,-311.03907724
S66x8/31-A,-415.1157603
S66x8/31-B,-78.6375639
S66x8/31-090,-493.75121612
S66x8/31-095,-493.7531925
S66x8/31-100,-493.75414553
S66x8/31-105,-493.75457272
S66x8/31-110,-493.75470089
S66x8/31-125,-493.7544449
S66x8/31-150,-493.75392388
S66x8/31-200,-493.75349105
S66x8/32-A,-415.1157957
S66x8/32-B,-77.3865468
S66x8/32-090,-492.50110841
S66x8/32-095,-492.50314085
S66x8/32-100,-492.5040998
S66x8/32-105,-492.50443359
S66x8/32-110,-492.50444861
S66x8/32-125,-492.50387254
S66x8/32-150,-492.50302394
S66x8/32-200,-492.50234984
S66x8/33-A,-248.45103997
S66x8/33-B,-78.63758242
S66x8/33-090,-327.08445797
S66x8/33-095,-327.08647958
S66x8/33-100,-327.08756642
S66x8/33-105,-327.08811861
S66x8/33-110,-327.08837321
S66x8/33-125,-327.08849877
S66x8/33-150,-327.08851653
S66x8/33-200,-327.08856973
S66x8/34-A,-197.88295559
S66x8/34-B,-197.88299005
S66x8/34-090,-395.76146116
S66x8/34-095,-395.7638867
S66x8/34-100,-395.76510049
S66x8/34-105,-395.76571531
S66x8/34-110,-395.76603192
S66x8/34-125,-395.76629959
S66x8/34-150,-395.76623688
S66x8/34-200,-395.76616292
S66x8/35-A,-197.88296854
S66x8/35-B,-197.88624849
S66x8/35-090,-395.76546596
S66x8/35-095,-395.76746269
S66x8/35-100,-395.76846591
S66x8/35-105,-395.76892387
S66x8/35-110,-395.76915633
S66x8/35-125,-395.76933127
S66x8/35-150,-395.76930439
S66x8/35-200,-395.76925842
S66x8/36-A,-197.88622778
S66x8/36-B,-197.8862403
S66x8/36-090,-395.76980058
S66x8/36-095,-395.77088897
S66x8/36-100,-395.77148582
S66x8/36-105,-395.77182151
S66x8/36-110,-395.77200185
S66x8/36-125,-395.77218859
S66x8/36-150,-395.77222653
S66x8/36-200,-395.77220129
S66x8/37-A,-196.67500488
S66x8/37-B,-197.88613054
S66x8/37-090,-394.55715999
S66x8/37-095,-394.55916215
S66x8/37-100,-394.56020115
S66x8/37-105,-394.56072612
S66x8/37-110,-394.56100076
S66x8/37-125,-394.5612373
S66x8/37-150,-394.56125157
S66x8/37-200,-394.56119789
S66x8/38-A,-196.67495267
S66x8/38-B,-196.67495543
S66x8/38-090,-393.34599841
S66x8/38-095,-393.34788889
S66x8/38-100,-393.34899515
S66x8/38-105,-393.34955292
S66x8/38-110,-393.34983999
S66x8/38-125,-393.35001914
S66x8/38-150,-393.34997555
S66x8/38-200,-393.34990952
S66x8/39-A,-232.40159438
S66x8/39-B,-196.67492152
S66x8/39-090,-429.07124558
S66x8/39-095,-429.07425384
S66x8/39-100,-429.07585294
S66x8/39-105,-429.07665006
S66x8/39-110,-429.07694997
S66x8/39-125,-429.07698797
S66x8/39-150,-429.07673434
S66x8/39-200,-429.07653991
S66x8/40-A,-232.40158165
S66x8/40-B,-197.88615102
S66x8/40-090,-430.28384768
S66x8/40-095,-430.28616395
S66x8/40-100,-430.28737912
S66x8/40-105,-430.28795357
S66x8/40-110,-430.28816596
S66x8/40-125,-430.28820258
S66x8/40-150,-430.28799024
S66x8/40-200,-430.28784708
S66x8/41-A,-415.11574932
S66x8/41-B,-197.88304083
S66x8/41-090,-612.99413617
S66x8/41-095,-612.99688967
S66x8/41-100,-612.9983572
S66x8/41-105,-612.9991094
S66x8/41-110,-612.99938015
S66x8/41-125,-612.99933629
S66x8/41-150,-612.99901374
S66x8/41-200,-612.99879842
S66x8/42-A,-415.11575497
S66x8/42-B,-196.67494117
S66x8/42-090,-611.78566895
S66x8/42-095,-611.78857666
S66x8/42-100,-611.79004029
S66x8/42-105,-611.79072856
S66x8/42-110,-611.79102263
S66x8/42-125,-611.79111469
S66x8/42-150,-611.79092899
S66x8/42-200,-611.79072813
S66x8/43-A,-415.11576771
S66x8/43-B,-197.8862334
S66x8/43-090,-612.9985353
S66x8/43-095,-613.00084157
S66x8/43-100,-613.00196715
S66x8/43-105,-613.00246443
S66x8/43-110,-613.00261763
S66x8/43-125,-613.00250627
S66x8/43-150,-613.00216527
S66x8/43-200,-613.00187626
S66x8/44-A,-78.63760135
S66x8/44-B,-197.88296437
S66x8/44-090,-276.51868843
S66x8/44-095,-276.51979718
S66x8/44-100,-276.52034082
S66x8/44-105,-276.52063278
S66x8/44-110,-276.52074268
S66x8/44-125,-276.52082144
S66x8/44-150,-276.52076206
S66x8/44-200,-276.52068061
S66x8/45-A,-77.38656639
S66x8/45-B,-197.88302125
S66x8/45-090,-275.26698638
S66x8/45-095,-275.26843262
S66x8/45-100,-275.26915619
S66x8/45-105,-275.26951133
S66x8/45-110,-275.26965093
S66x8/45-125,-275.26968251
S66x8/45-150,-275.26954449
S66x8/45-200,-275.26936166
S66x8/46-A,-248.69108964
S66x8/46-B,-197.88294208
S66x8/46-090,-446.57159804
S66x8/46-095,-446.57328161
S66x8/46-100,-446.5741955
S66x8/46-105,-446.57467143
S66x8/46-110,-446.57486234
S66x8/46-125,-446.57485725
S66x8/46-150,-446.57454127
S66x8/46-200,-446.57420995
S66x8/47-A,-232.40157051
S66x8/47-B,-232.40146153
S66x8/47-090,-464.79957313
S66x8/47-095,-464.80202192
S66x8/47-100,-464.80323514
S66x8/47-105,-464.80380883
S66x8/47-110,-464.80403208
S66x8/47-125,-464.80393634
S66x8/47-150,-464.80357194
S66x8/47-200,-464.80327108
S66x8/48-A,-248.45098255
S66x8/48-B,-248.45092962
S66x8/48-090,-496.89988151
S66x8/48-095,-496.90195069
S66x8/48-100,-496.90300832
S66x8/48-105,-496.90349889
S66x8/48-110,-496.90363763
S66x8/48-125,-496.90339088
S66x8/48-150,-496.90281576
S66x8/48-200,-496.90227195
S66x8/49-A,-232.40156832
S66x8/49-B,-248.45097564
S66x8/49-090,-480.84975189
S66x8/49-095,-480.8522119
S66x8/49-100,-480.85341266
S66x8/49-105,-480.85394455
S66x8/49-110,-480.85413154
S66x8/49-125,-480.8538896
S66x8/49-150,-480.85334221
S66x8/49-200,-480.85285679
S66x8/50-A,-232.40156284
S66x8/50-B,-77.38661855
S66x8/50-090,-309.78735008
S66x8/50-095,-309.7891293
S66x8/50-100,-309.78991485
S66x8/50-105,-309.79013089
S66x8/50-110,-309.79016224
S66x8/50-125,-309.78965382
S66x8/50-150,-309.78891503
S66x8/50-200,-309.7882988
S66x8/51-A,-77.38657889
S66x8/51-B,-77.38663593
S66x8/51-090,-154.77384092
S66x8/51-095,-154.77443296
S66x8/51-100,-154.77466552
S66x8/51-105,-154.7746985
S66x8/51-110,-154.77462439
S66x8/51-125,-154.77423481
S66x8/51-150,-154.77372791
S66x8/51-200,-154.77332373
S66x8/52-A,-232.40156363
S66x8/52-B,-229.24799267
S66x8/52-090,-461.65100805
S66x8/52-095,-461.6525942
S66x8/52-100,-461.65332701
S66x8/52-105,-461.65353837
S66x8/52-110,-461.6534672
S66x8/52-125,-461.65262767
S66x8/52-150,-461.65132845
S66x8/52-200,-461.65015961
S66x8/53-A,-232.40157265
S66x8/53-B,-209.36257003
S66x8/53-090,-441.76572772
S66x8/53-095,-441.7670043
S66x8/53-100,-441.76760386
S66x8/53-105,-441.76779428
S66x8/53-110,-441.7677454
S66x8/53-125,-441.76700467
S66x8/53-150,-441.76580644
S66x8/53-200,-441.76461961
S66x8/54-A,-232.40154821
S66x8/54-B,-76.48178174
S66x8/54-090,-308.88531822
S66x8/54-095,-308.88634062
S66x8/54-100,-308.88674284
S66x8/54-105,-308.88679265
S66x8/54-110,-308.88665191
S66x8/54-125,-308.88590071
S66x8/54-150,-308.88484548
S66x8/54-200,-308.88387242
S66x8/55-A,-232.40152709
S66x8/55-B,-115.79888732
S66x8/55-090,-348.20108632
S66x8/55-095,-348.20267068
S66x8/55-100,-348.20341797
S66x8/55-105,-348.20369779
S66x8/55-110,-348.20371508
S66x8/55-125,-348.20308555
S66x8/55-150,-348.20204297
S66x8/55-200,-348.20104886
S66x8/56-A,-232.4015689
S66x8/56-B,-95.9197907
S66x8/56-090,-328.32017349
S66x8/56-095,-328.3217925
S66x8/56-100,-328.32261596
S66x8/56-105,-328.32299469
S66x8/56-110,-328.32309524
S66x8/56-125,-328.32274579
S66x8/56-150,-328.32214333
S66x8/56-200,-328.32161313
S66x8/57-A,-232.40152633
S66x8/57-B,-248.69104681
S66x8/57-090,-481.09084109
S66x8/57-095,-481.09389917
S66x8/57-100,-481.09535533
S66x8/57-105,-481.09592339
S66x8/57-110,-481.09603433
S66x8/57-125,-481.09539182
S66x8/57-150,-481.09428967
S66x8/57-200,-481.09327707
S66x8/58-A,-248.45093947
S66x8/58-B,-248.45090565
S66x8/58-090,-496.90190784
S66x8/58-095,-496.90411536
S66x8/58-100,-496.9053298
S66x8/58-105,-496.90544014
S66x8/58-110,-496.90515722
S66x8/58-125,-496.90404795
S66x8/58-150,-496.90293645
S66x8/58-200,-496.9021616
S66x8/59-A,-77.38666224
S66x8/59-B,-76.48184055
S66x8/59-090,-153.87172662
S66x8/59-095,-153.87223582
S66x8/59-100,-153.87236644
S66x8/59-105,-153.87228099
S66x8/59-110,-153.87207026
S66x8/59-125,-153.87122495
S66x8/59-150,-153.87007837
S66x8/59-200,-153.86899484
S66x8/60-A,-77.38655137
S66x8/60-B,-229.24796031
S66x8/60-090,-306.63896633
S66x8/60-095,-306.64004008
S66x8/60-100,-306.64039639
S66x8/60-105,-306.64032587
S66x8/60-110,-306.64001545
S66x8/60-125,-306.63861798
S66x8/60-150,-306.63673178
S66x8/60-200,-306.63516528
S66x8/61-A,-197.88297808
S66x8/61-B,-229.24807795
S66x8/61-090,-427.12948358
S66x8/61-095,-427.13046091
S66x8/61-100,-427.13102472
S66x8/61-105,-427.13131962
S66x8/61-110,-427.13146006
S66x8/61-125,-427.13152184
S66x8/61-150,-427.13133923
S66x8/61-200,-427.13114155
S66x8/62-A,-197.8830306
S66x8/62-B,-209.36262138
S66x8/62-090,-407.24396725
S66x8/62-095,-407.24532399
S66x8/62-100,-407.24604925
S66x8/62-105,-407.24638638
S66x8/62-110,-407.24650527
S66x8/62-125,-407.24642467
S66x8/62-150,-407.24612193
S66x8/62-200,-407.24578785
S66x8/63-A,-232.40160494
S66x8/63-B,-229.24801857
S66x8/63-090,-461.64726651
S66x8/63-095,-461.64964871
S66x8/63-100,-461.65076583
S66x8/63-105,-461.65124959
S66x8/63-110,-461.65136355
S66x8/63-125,-461.65099665
S66x8/63-150,-461.65033465
S66x8/63-200,-461.64980473
S66x8/64-A,-248.69110589
S66x8/64-B,-78.63764118
S66x8/64-090,-327.32844981
S66x8/64-095,-327.32953857
S66x8/64-100,-327.33007647
S66x8/64-105,-327.33027146
S66x8/64-110,-327.33028993
S66x8/64-125,-327.32996466
S66x8/64-150,-327.32937037
S66x8/64-200,-327.32883646
S66x8/65-A,-248.45102135
S66x8/65-B,-77.38605507
S66x8/65-090,-325.84143307
S66x8/65-095,-325.84218612
S66x8/65-100,-325.84245313
S66x8/65-105,-325.84242636
S66x8/65-110,-325.84221895
S66x8/65-125,-325.84120526
S66x8/65-150,-325.839731
S66x8/65-200,-325.83838736
S66x8/66-A,-95.91979079
S66x8/66-B,-248.45100459
S66x8/66-090,-344.37126262
S66x8/66-095,-344.372539
S66x8/66-100,-344.37319679
S66x8/66-105,-344.37346371
S66x8/66-110,-344.37349452
S66x8/66-125,-344.37301562
S66x8/66-150,-344.3721317
S66x8/66-200,-344.37130325
NCIBLIND10/01-A,-232.39911715
NCIBLIND10/01-B,-40.53669398
NCIBLIND10/01-1,-272.93217484
NCIBLIND10/01-2,-272.93595677
NCIBLIND10/01-3,-272.93606696
NCIBLIND10/01-4,-272.9359011
NCIBLIND10/01-5,-272.93584522
NCIBLIND10/01-6,-272.93582482
NCIBLIND10/01-7,-272.93581744
NCIBLIND10/02-A,-232.40082594
NCIBLIND10/02-B,-76.4815945
NCIBLIND10/02-1,-308.87022731
NCIBLIND10/02-2,-308.88457594
NCIBLIND10/02-3,-308.88561803
NCIBLIND10/02-4,-308.88480393
NCIBLIND10/02-5,-308.88408632
NCIBLIND10/02-6,-308.88357757
NCIBLIND10/02-7,-308.88298857
NCIBLIND10/02-8,-308.88273972
NCIBLIND10/02-9,-308.88261881
NCIBLIND10/03-A,-155.14045376
NCIBLIND10/03-B,-155.14042598
NCIBLIND10/03-1,-310.2785278
NCIBLIND10/03-2,-310.28190053
NCIBLIND10/03-3,-310.28192679
NCIBLIND10/03-4,-310.28134842
NCIBLIND10/03-5,-310.2810952
NCIBLIND10/03-6,-310.28099562
NCIBLIND10/03-7,-310.28095475
NCIBLIND10/04-A,-599.90367892
NCIBLIND10/04-B,-599.90480654
NCIBLIND10/04-1,-1199.80743008
NCIBLIND10/04-2,-1199.81630072
NCIBLIND10/04-3,-1199.81698777
NCIBLIND10/04-4,-1199.81340719
